distance_negbin,,,,,,,,,time_negbin,,,,,,,
,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum,,,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum
,0,4286.68274,8,486797.071,0,4286.68274,486797.071,,,0,4272.76724,8,764571.15,0,4272.76724,764571.15
,10,3426.68154,657.006667,320354.87,36402.4733,4075.68821,356757.343,,,50,3017.36888,1101.90547,285605.609,69676.1131,4111.27434,355281.722
,20,2939.82481,981.103231,145969.67,52390.252,3912.92804,198359.922,,,100,1486.36001,2654.93412,189834.343,161682.787,4133.29413,351517.13
,30,2574.72234,1356.98633,135291.989,65148.038,3923.70867,200440.027,,,150,697.87984,3475.50361,20257.7841,13662725,4165.38345,13682982.7
,40,1730.49968,2290.7058,135368.619,111203.575,4013.20549,246572.194,,,200,264.548399,4019.85789,9377.81961,515894.729,4276.40629,525272.549
,50,1152.82532,2877.36055,102856.256,158937.088,4022.18587,261793.344,,,,,,,,,
,60,1108.54968,2934.28409,98325.1247,177672.618,4034.83377,275997.742,,,,,,,,,
,100,1095.39475,2946.65594,97683.7642,181083.082,4034.05069,278766.846,,,,,,,,,
,150,1095.39475,2946.65594,97683.7642,181083.082,4034.05069,278766.846,,,,,,,,,
,200,1095.39475,2946.65594,97683.7642,181083.082,4034.05069,278766.846,,,,,,,,,
,,,,,,,,,,,,,,,,
distance_negbin_covs,,,,,,,,,time_negbin_covs,,,,,,,
,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum,,,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum
,0,4186.550663,24,431947.785,0,4186.550663,431947.785,,,0,4187.59932,24,454216.677,0,4187.59932,454216.677
,10,3381.189878,626.8171295,202644.1475,33387.47308,3984.007007,236031.6205,,,50,2895.81514,1083.58317,154813.302,46678.4331,3955.3983,201491.735
,20,2937.635754,964.4388267,133730.9981,43412.90857,3878.074581,177143.9067,,,100,1367.58868,2617.82531,85505.4524,132266.239,3961.414,217771.692
,30,2574.523082,1329.946477,130963.0055,52008.29739,3880.469559,182971.3028,,,150,684.628452,3395.12247,24609.0032,2059565.14,4055.75093,2084174.14
,40,1727.539505,2226.995271,111226.5678,126534.5983,3930.534776,237761.1661,,,200,program crashed,,,,,
,50,1142.545215,2822.80403,77788.83727,130928.8987,3941.349245,208717.736,,,,,,,,,
,60,1091.791599,2882.526191,85627.64332,138556.1656,3950.317789,224183.8089,,,,,,,,,
,100,1072.152455,2895.058792,76747.67197,141793.322,3943.211247,218540.994,,,,,,,,,
,150,1072.152455,2895.058792,76747.67197,141793.322,3943.211247,218540.994,,,,,,,,,
,200,1072.152455,2895.058792,76747.67197,141793.322,3943.211247,218540.994,,,,,,,,,
,,,,,,,,,,,,,,,,
distance_negbin_zinf,,,,,,,,,time_negbin_zinf,,,,,,,
,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum,,,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum
,0,4197.81132,8,1549853.95,0,4197.81132,1549853.95,,,0,4188.38739,8,512397.317,0,4188.38739,512397.317
,10,3286.02111,638.471193,586498.253,38685.097,3916.4923,625183.35,,,50,2972.06262,1066.17286,292101.962,75637.3799,4030.23548,367739.342
,20,2912.53617,964.037585,216926.414,48987.4295,3868.57375,265913.843,,,100,1469.98202,2577.96804,281412.936,184189.514,4039.95006,465602.451
,30,2557.01208,1331.71619,192687.388,59550.9587,3880.72828,252238.347,,,150,688.914984,3389.44409,17416.597,2637425.3,4070.35907,2654841.9
,40,1718.98019,2240.4283,184061.013,138797.287,3951.40849,322858.3,,,200,257.175358,3912.06047,5582.38964,899878.957,4161.23583,905461.346
,50,1142.271,2813.59356,136342.929,202416.683,3947.86456,338759.612,,,,,,,,,
,60,1098.82588,2866.77742,128410.578,235439.185,3957.60331,363849.763,,,,,,,,,
,100,1087.86718,2878.28757,126616.123,239856.962,3958.15475,366473.086,,,,,,,,,
,150,1087.86718,2878.28757,126616.123,239856.962,3958.15475,366473.086,,,,,,,,,
,200,1087.86718,2878.28757,126616.123,239856.962,3958.15475,366473.086,,,,,,,,,
,,,,,,,,,,,,,,,,
distance_negbin_covs_zinf,,,,,,,,,time_negbin_covs_zinf,,,,,,,
,program crashed,,,,,,,,,program crashed,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
distance_poisson,,,,,,,,,time_poisson,,,,,,,
,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum,,,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum
,0,12917.285,8,296771.387,0,12917.285,296771.387,,,0,12771.3481,8,298775.444,0,12771.3481,298775.444
,10,7653.28208,1774.32795,212464.922,32485.5802,9419.61002,244950.502,,,50,6496.47794,3169.57279,166248.673,58367.7729,9658.05073,224616.446
,20,5045.01517,2607.12425,147151.554,41982.1582,7644.13942,189133.712,,,100,3322.87728,6550.74288,112144.328,117131.86,9865.62016,229276.187
,30,4323.04548,3347.13654,134910.121,51302.3103,7662.18201,186212.432,,,150,1233.50619,11073.9467,13218.8635,290792.597,12299.4528,304011.461
,40,2944.37997,5734.56001,112382.08,89014.8831,8670.93998,201396.963,,,200,567.365123,12910.4232,4859.09238,342991.61,13469.7883,347850.703
,50,1829.43088,6917.57106,86712.0442,113146.842,8739.00194,199858.886,,,,,,,,,
,60,1777.1224,7112.28632,84623.5307,117083.46,8881.40872,201706.991,,,,,,,,,
,100,1763.86829,7132.69308,84619.34,117252.52,8888.56137,201871.86,,,,,,,,,
,150,1763.86829,7132.69308,84619.34,117252.52,8888.56137,201871.86,,,,,,,,,
,200,1763.86829,7132.69308,84619.34,117252.52,8888.56137,201871.86,,,,,,,,,
,,,,,,,,,,,,,,,,
distance_poisson_covs,,,,,,,,,time_poisson_covs,,,,,,,
,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum,,,Cutoffs,AIC Far,AIC Near,Residual Far,Residual Near,AIC Sum,Residual Sum
,0,11608.6684,24,297971.0609,0,11608.6684,297971.0609,,,0,11715.352,24,306713.672,0,11715.352,306713.672
,10,6249.396163,1222.177489,153911.9142,19234.84225,7447.573653,173146.7565,,,50,4958.47762,2394.91618,134145.645,37518.5873,7329.3938,171664.233
,20,4648.224474,1969.632711,122768.2606,31007.7122,6593.857186,153775.9728,,,100,2097.98417,5970.94214,80569.4394,98969.0485,8044.92631,179538.488
,30,4095.185642,2658.095111,116434.5425,36596.30485,6729.280754,153030.8473,,,150,906.833049,8268.86631,7351.95025,253086.983,9151.69936,260438.933
,40,2735.712553,5027.71474,96114.77148,75871.82435,7739.427292,171986.5958,,,200,350.343586,10668.0968,1108.16582,319896.653,10994.4404,321004.819
,50,1643.333625,6440.492176,74891.94704,101629.2024,8059.825801,176521.1494,,,,,,,,,
,60,1561.094163,6553.877302,74677.36295,102089.7462,8090.971465,176767.1092,,,,,,,,,
,100,1536.304799,6577.898091,77259.67672,102248.8916,8090.20289,179508.5683,,,,,,,,,
,150,1536.304799,6577.898091,77259.67672,102248.8916,8090.20289,179508.5683,,,,,,,,,
,200,1536.304799,6577.898091,77259.67672,102248.8916,8090.20289,179508.5683,,,,,,,,,
,,,,,,,,,,,,,,,,
Multinomial Regression,,,,,,,,,,,,,,,,
,AIC Sum,Residual Sum,,,,,,,,,,,,,,
,16234.14,38223.92,,,,,,,,,,,,,,