areaId,N1,w_total,Peri,Malabo,Baney,Luba,Riaba,Moka,Ureka,N2.ti_mal,N2.ti_ban,N2.ti_lub,N2.ti_ria,N2.ti_mok,N2.ti_ure,N2.to,t.ti_mal,t.ti_ban,t.ti_lub,t.ti_ria,t.ti_mok,t.ti_ure,t.to,t_mal,to,ti_ban,ti_mal,ti_lub,ti_ria,ti_mok,ti_ure,d.to,d.ti_ban,d.ti_mal,d.ti_lub,d.ti_ria,d.ti_mok,d.ti_ure,d_mal
152,1,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.008532525046,24.6969906399189,74.6476979171053,78.4792795269231,95.644231724,126.0802031,150.008532525046,10.008532525046,0,0,0,0,0,0,0,242541.665108879,13723.4554519942,7055.64999627052,38360.3887244453,39294.7551053531,47257.8908354543,59571.4711679112,7055.64999627052
153,69,5,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.5072316869195,26.2535799813514,76.2042872602631,80.035868865,97.20082105,127.6367924,151.50723168692,11.5072316869195,5,0,0,0,0,0,0,241684.184996917,12808.6891469927,6198.16988430894,38808.9863246388,39193.1669780445,47407.2701658802,59830.48487894,6198.16988430894
207,59,8,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,15.0111281713333,30.4266898172973,79.1900856594737,83.7244521134615,100.186619448,130.6225908,155.011128171333,15.0111281713333,3,0,0,4,1,0,0,245947.459278106,17198.2749696267,10461.4441654982,35853.2305160583,38978.1928663553,45876.4000421722,57717.9906175714,10461.4441654982
209,47,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.1100739505632,25.3812057720541,74.4181664713158,78.79074562,95.414700254,125.8506716,150.110073950563,10.1100739505632,0,0,0,0,0,0,0,244015.426287168,15273.4227659358,8529.41117455979,36615.922229858,38592.5706241321,46032.1569204204,58131.3356778514,8529.41117455979
211,245,19,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.68765897749425,23.3147522806757,73.2654595602632,77.0970411642308,94.26199335,124.6979647,148.687658977494,8.68765897749425,17,0,0,2,0,0,0,242122.098517453,13369.821722077,6636.0834048446,37469.6877309144,38307.3638996113,46273.7080859415,58609.8965433481,6636.0834048446
212,39,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.84146775650575,24.0627247508108,74.9727357955263,78.1583526015385,95.96926961,126.405241,149.841467756506,9.84146775650575,1,0,0,0,0,0,0,241202.010476182,12429.0457234136,5715.99536357374,37928.8267694815,38203.1498706049,46426.2564667952,58873.1442688621,5715.99536357374
218,691,26,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.2764935855517,19.9652174254595,77.9814325571053,74.8963677730769,98.977966348,129.4139377,150.276493585552,10.2764935855517,24,0,0,2,0,0,0,238008.928904904,7123.12895920105,2522.91379229575,41087.729942394,38125.2896169467,47771.8070783908,60774.2980602232,2522.91379229575
219,3185,108,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.2162886181264,18.1328270248378,79.8102856731579,73.0527375488462,100.806819454,131.2427908,151.216288618126,11.2162886181264,76,14,2,9,4,2,1,238479.488893046,6358.39141699118,2993.47378043828,41674.7526574683,38203.7976566721,48065.0986824652,61142.5454545425,2993.47378043828
220,3384,135,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.908066565069,18.8173274088649,80.5334459026316,73.7758977807692,101.529979714,131.9659511,151.908066565069,11.908066565069,71,34,1,25,0,4,0,239167.191526763,5666.89927994363,3681.17641415458,42277.2215508896,38308.1938754266,48377.2377597351,61524.8071937786,3681.17641415458
270,43,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.86367387514942,22.4987040074865,72.2978928863158,76.2168889561539,93.294426684,123.730398,147.863673875149,7.86367387514942,1,0,0,0,0,0,0,241831.830688887,13082.3313759397,6345.81557627907,36584.3133757846,37320.3277320009,45289.9577762837,57649.4248557251,6345.81557627907
271,47,4,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.83318385829885,21.9432929234324,72.8533039694737,76.0389207711538,93.849837754,124.2858091,147.833183858299,7.83318385829885,4,0,0,0,0,0,0,240862.283547468,12119.2490335012,5376.26843486041,37054.4301422161,37213.3493782803,45445.8108306156,57917.0418404658,5376.26843486041
272,247,7,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.78998300267816,21.3878818403784,73.4087150523684,75.726903215,94.405248844,124.8412202,147.789983002678,7.78998300267816,7,0,0,0,0,0,0,239905.696289703,11162.413835845,4419.6811770953,37545.2345433895,37132.9374814659,45623.0037910723,58200.5738912523,4419.6811770953
273,302,20,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.80367101235632,20.8324707563243,73.9641261357895,75.3666399353846,94.960659934,125.3966313,147.803671012356,7.80367101235632,20,0,0,0,0,0,0,238972.751011593,10213.581223524,3486.73589898499,38055.9261228531,37079.2647090775,45821.2889827978,58499.7895262352,3486.73589898499
274,545,11,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.99389874210345,20.2770596725135,74.5195372165789,74.9821245680769,95.516071024,125.9520424,147.993898742103,7.99389874210345,10,0,0,1,0,0,0,238088.993482645,9275.20748837693,2602.97837003689,38585.7151827011,37052.4473150058,46040.3939007809,58814.4493768203,2602.97837003689
275,841,29,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.11895572326437,19.7216485897838,75.0749483021053,74.5676768269231,96.071482114,126.5074535,148.118955723264,8.11895572326437,29,0,0,0,0,0,0,237326.689889668,8350.81862642139,1840.67477705946,39133.8260795565,37052.5434482358,46280.0227448695,59144.3068771709,1840.67477705946
276,3237,149,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.25926274463218,19.1662375053243,75.6303593892105,74.0883303584615,96.626893186,127.0628645,148.259262744632,8.25926274463218,121,13,2,8,2,3,0,236898.490123699,7445.62510019246,1412.4750110908,39699.4999184788,37079.5529465767,46539.8585199484,59489.1092502027,1412.4750110908
277,11034,471,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.72965851979311,18.3331208804054,76.46347601,73.26427123,97.46000982,127.8959812,148.729658519793,8.72965851979311,406,26,1,30,7,1,0,237097.380549439,6567.56817105911,1611.36543683061,40281.9968713204,37133.417039491,46819.5648114813,59848.5982316252,1611.36543683061
278,13054,472,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.53822423417242,16.4004219111351,78.0778805560526,71.3203324369231,99.074414348,129.5103857,149.538224234172,9.53822423417242,369,45,2,35,18,3,0,237764.681030711,5729.13829171209,2278.66591810284,40880.5975821887,37214.0189591393,47118.7875660934,60222.5106199031,2278.66591810284
279,10886,306,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.994604125908,17.3195266468378,79.4881935213158,72.2690424761538,100.484727328,130.9206987,150.994604125908,10.994604125908,207,40,5,36,13,5,0,238613.720698612,4950.5100521421,3127.7055860039,41494.6052710851,37321.1855372907,47437.157584834,60610.5796138234,3127.7055860039
280,308,4,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.6436130501609,16.6519948763514,79.969890495,71.63990676,100.966424308,131.4023957,151.643613050161,11.6436130501609,3,0,0,1,0,0,0,239531.650494283,4264.56590636847,4045.63538167516,42123.3460444165,37454.6886820507,47774.2919736444,61012.5349789894,4045.63538167516
281,551,24,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,12.2280617012988,16.1404938478108,80.5253068363158,71.0844904188461,101.521840636,131.957812,152.228061701299,12.2280617012988,22,0,1,1,0,0,0,240480.63100789,3722.89365132426,4994.61589528179,42766.1702325719,37614.2478824038,48129.7964275556,61428.1041635788,4994.61589528179
282,1568,107,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.3530710337011,14.7787346868649,79.6503161723684,69.4232838230769,100.646849954,131.0828213,151.353071033701,11.3530710337011,63,1,32,8,3,0,0,241445.847671105,3395.26042304868,5959.83255849726,43422.4522239544,37799.5331912285,48503.2669771468,61857.0127306541,5959.83255849726
283,53,8,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.9084821172184,14.9606840964595,80.2057272534211,69.6540834092308,101.202261044,131.6382324,151.908482117218,11.9084821172184,6,1,1,0,0,0,0,242420.523867014,3345.15870573649,6934.50875440584,44091.5910370894,38010.168272457,48894.2918429712,62298.9850953181,6934.50875440584
329,316,15,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.82458639417241,22.6297529852703,72.332775238421,76.3250495353846,93.329309036,123.7652804,147.824586394172,7.82458639417241,15,0,0,0,0,0,0,241689.039500274,12865.4191485441,6203.02438766608,35704.661948285,36333.6755085352,44306.6687125586,56690.1121804984,6203.02438766608
330,108,2,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.5182523724023,22.9169659345405,73.7308313707895,77.0141363123077,94.727365154,125.1633365,148.518252372402,8.5182523724023,1,0,0,0,0,1,0,240692.960841971,11884.7620661594,5206.94572936284,36186.2141949329,36223.783114367,44465.9707490975,56962.2398863474,5206.94572936284
331,484,13,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.47054607165517,22.3615443437027,74.28625296,76.7069966942308,95.282786748,125.7187581,148.470546071655,8.47054607165517,13,0,0,0,0,0,0,239698.082143576,10907.3658965334,4212.06703096801,36688.6406687542,36141.1693258896,44647.0550635529,57250.5042900574,4212.06703096801
332,123,6,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.66942273829885,20.9634882127568,73.9990400089474,75.5089751969231,94.99557382,125.4315452,147.669422738299,7.66942273829885,6,0,0,0,0,0,0,238705.515098843,9934.19279174808,3219.4999862352,37211.0960552921,36086.0216199296,44849.6579977925,57554.6631393225,3219.4999862352
333,1881,69,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.55354058471264,21.2507011619459,75.3970961431579,75.9670870919231,96.393629938,126.8296013,148.553540584713,8.55354058471264,66,0,0,1,2,0,0,237718.344738259,8966.61787337463,2232.32962565056,37752.748672893,36058.4659689255,45073.4892905329,57874.4657383773,2232.32962565056
334,11234,390,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.70188347305747,20.6952795713513,75.9525177302632,75.5575132576923,96.949051532,127.3850229,148.701883473057,8.70188347305747,369,4,1,11,4,1,0,236749.284478793,8006.67043470793,1263.26936618486,38312.7842882296,36058.5654659244,45318.2342972955,58209.6541819772,1263.26936618486
335,19485,595,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.07738831611494,19.4872315817838,75.4693802207895,74.3967198046154,96.465914028,126.9018854,148.077388316115,8.07738831611494,382,88,0,95,19,11,0,235936.390945977,7057.46344181781,450.375833369167,38890.408639287,36086.3198279446,45583.5560854166,58559.9642052362,450.375833369167
336,17457,472,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.64940324634483,18.3763988966216,76.5802129092105,73.3137193561538,97.576746718,128.0127181,148.649403246345,8.64940324634483,391,29,2,34,15,1,0,236382.819688676,6123.99268675704,896.804576067461,39484.8499632596,36141.6653992298,45869.0976967414,58925.1262469815,896.804576067461
337,15012,320,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.22687076848276,16.1547335776757,77.5249854021053,71.0920540403846,98.521519214,128.9574906,149.226870768483,9.22687076848276,267,21,2,21,8,1,0,237329.952706136,5214.71556472788,1843.93759352773,40095.360057581,36224.4755538329,46174.4838258111,59304.8657645923,1843.93759352773
338,6008,138,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.48839277782759,15.6167271715946,77.7557887442105,70.5366376961538,98.752322538,129.1882939,149.488392777828,9.48839277782759,88,10,21,14,4,1,0,238312.740692667,4344.84758522676,2826.72558005902,40721.216273981,36334.5624754134,46499.3235070906,59698.9046256859,2826.72558005902
339,3051,96,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.0139599507126,15.1125825137568,78.3112050892105,69.9812213538462,99.307738886,129.7437102,150.013959950713,10.0139599507126,73,2,14,4,2,1,0,239303.746078447,3543.53083393834,3817.73096583847,41361.7219733013,36471.679208914,46843.2120595932,60106.9616317391,3817.73096583847
340,313,13,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.5693762938391,14.7154003589189,78.8666214244737,69.4258050130769,99.86315523,130.2991266,150.569376293839,10.5693762938391,8,0,5,0,0,0,0,240297.894149623,2868.795073847,4811.87903701462,42016.2072228948,36635.5222285299,47205.7331774039,60528.7532848903,4811.87903701462
386,572,29,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.03988599535632,23.3411117818649,70.9720618894737,76.0431586669231,91.968595686,122.404567,148.039885995356,8.03988599535632,27,0,0,2,0,0,0,243694.311833041,14710.3343031184,8208.29672043335,33911.0043355258,35656.334302464,43065.7661927649,55228.5057670837,8208.29672043335
387,204,19,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.3957442434023,22.3691240245405,70.9613030971052,75.5944484603846,91.957836912,122.3938083,147.395744243402,7.3957442434023,18,0,0,0,0,1,0,242698.631298978,13716.1653548356,7212.61618636953,34359.6516469613,35488.1700884403,43183.4619409465,55471.840380025,7212.61618636953
390,142,9,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.18787987506897,20.702859252,72.62756787,75.0483116026923,93.624101654,124.060073,147.187879875069,7.18787987506897,8,0,0,0,0,1,0,239719.901717684,10738.6279349272,4233.88660507601,35839.1474085049,35149.5317003374,43671.924430011,56301.9547464576,4233.88660507601
391,1236,61,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.17021943412644,20.1474376614054,73.1829894594737,74.6929246426923,94.179523248,124.6154946,147.170219434126,7.17021943412644,60,1,0,0,0,0,0,238733.997975813,9748.61442138761,3247.98286320494,36373.812512347,35092.8258296719,43879.032857641,56611.213954145,3247.98286320494
392,136,11,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.25209493685057,19.5920160711622,73.738411051579,74.3084020061538,94.734944842,125.1709162,147.252094936851,7.25209493685057,11,0,0,0,0,0,0,237759.218365124,8760.55638960365,2273.20325251571,36927.7544882098,35064.4900004733,44107.7929245732,56936.3198950282,2273.20325251571
393,6916,298,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.39650265297701,19.0365944805405,74.2938326434211,73.8988281642308,95.290366438,125.7263378,147.396502652977,7.39650265297701,263,4,2,24,3,2,0,236820.171122476,7775.19902033164,1334.15600986779,37500.1191704255,35064.5930320179,44357.869725174,57277.0028220366,1334.15600986779
394,13462,449,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.87502821817241,18.8730186675135,75.1269650239474,73.8166903180769,96.12349883,126.5594702,147.875028218172,7.87502821817241,369,31,1,25,18,5,0,236108.065783872,6793.71731610879,622.05067126411,38090.0758081937,35093.1344182403,44628.9046571989,57632.9862434862,622.05067126411
395,15397,475,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.59503738402299,18.513517310973,76.3766635836842,73.4755166296154,97.37319736,127.8091687,148.595037384023,8.59503738402299,319,90,5,44,6,10,1,236480.184654585,5818.07261438063,994.169541977185,38696.8199743343,35150.0450312123,44920.5185338321,58003.9886391058,994.169541977185
396,4531,132,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.92725135718391,16.3583367666486,76.9720903539474,71.3203360823077,97.968624146,128.4045955,148.927251357184,8.92725135718391,96,7,0,25,3,0,1,237379.225847805,4851.78707817209,1893.21073519691,39319.5744031492,35235.1872575866,45232.3132033132,58389.7235996328,1893.21073519691
397,481,41,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.36866369355173,15.8116934639189,77.5275119457895,70.7649197426923,98.52404574,128.9600171,149.368663693552,9.36866369355173,30,5,3,3,0,0,0,238345.13470732,3901.8198418899,2859.11959471165,39957.590478161,35348.3570456922,45563.8743349858,58789.9011031665,2859.11959471165
398,3320,137,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.0346958451149,16.5433106120811,79.1937766631579,71.6399064453846,100.19031045,130.6262818,151.034695845115,11.0346958451149,84,1,42,5,0,5,0,239327.801792592,2983.79706931724,3841.78667998437,40610.1489775139,35489.2862501764,45914.7737492726,59204.2283411229,3841.78667998437
399,574,21,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.1895075339195,15.0772417355946,79.4867526726315,69.9165274461538,100.483286454,130.9192578,151.18950753392,11.1895075339195,17,0,4,0,0,0,0,240317.011034322,2139.24690648232,4830.99592171399,41276.5600274614,35657.6457429269,46284.5715700754,59632.4103153322,4830.99592171399
401,70,4,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,12.3003402200575,14.0991409877838,80.5975853560526,67.6948410819231,101.594119146,132.0300905,152.300340220057,12.3003402200575,0,0,4,0,0,0,0,242303.655430214,1380.75385870627,6817.64031760593,42648.328963327,36075.0564435996,47079.0581730658,60529.1527491136,6817.64031760593
443,25,3,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,27.3714005033333,45.0153396954054,85.1161581252632,92.4273814434615,106.11269193,136.5486633,167.371400503333,27.3714005033333,2,0,0,0,0,1,0,245792.796587684,16650.0615882522,10306.7814750758,32172.113549422,35107.9750072083,41907.0006790257,53819.7374248714,10306.7814750758
445,95,2,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.97472363247126,23.7406025386486,69.5898245836842,75.3026296926923,90.586358382,121.0223297,147.974723632471,7.97472363247126,2,0,0,0,0,0,0,243824.917533236,14653.2867596248,8338.90242062788,33019.9817041956,34679.3333550826,42077.4674815124,54262.8102210168,8338.90242062788
447,301,13,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.85490020881609,22.6297593568378,71.8115527894737,76.1045360211538,92.808086586,123.2440579,147.854900208816,7.85490020881609,12,0,0,0,0,1,0,241875.293008215,12656.6702477495,6389.27789560675,33964.3035470668,34361.65511869,42341.6027729024,54775.2073053633,6389.27789560675
448,34,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.70350859467816,22.9169656203243,73.730831055,77.0141359976923,94.727364846,125.1633362,148.703508594678,8.70350859467816,0,0,0,0,0,0,0,240913.483364297,11658.4463654176,5427.46825168906,34470.1888284756,34245.4342386918,42508.2744363757,55056.8076523989,5427.46825168906
449,93,6,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.66784962697701,22.3615440286757,74.2862526465789,76.70699638,95.28278644,125.7187578,148.667849626977,8.66784962697701,4,2,0,0,0,0,0,239967.805295558,10660.2993586349,4481.79018294949,34997.2716113008,34158.0358616072,42697.667782279,55355.003229728,4481.79018294949
450,2729,72,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.86510929937931,20.9634945841892,73.9990463842105,75.5089815726923,94.995580182,125.4315515,147.865109299379,7.86510929937931,16,30,0,19,1,6,0,239051.118660925,9662.25282680022,3565.10354831669,35544.608684308,34099.681345063,42909.4817015852,55669.5271322708,3565.10354831669
451,3833,105,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.59226822856322,20.474599703973,75.3970958236842,75.2982093096154,96.39362963,126.829601,148.592268228563,8.59226822856322,67,6,1,25,3,3,0,238193.037043152,8664.34135203011,2707.0219305442,36111.2790447244,34070.5199642054,43143.3859954421,56000.104259725,2707.0219305442
452,4216,147,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.48491545972414,18.808319277,74.5221130836842,73.7232324596154,95.51864686,125.9546182,147.484915459724,7.48491545972414,90,20,0,32,2,3,0,237471.07209445,7666.61715935267,1985.05698184168,36696.3871155644,34070.6266115926,43399.0234870486,56346.4520946905,1985.05698184168
453,2600,122,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,7.73828431878161,18.252892450973,75.0775346728947,73.2148917665385,96.074068456,126.5100398,147.738284318782,7.73828431878161,109,3,0,6,1,3,0,237082.075939992,6669.16403217892,1596.06082738376,37299.065164923,34100.0009596615,43676.0125208345,56708.2816455985,1596.06082738376
454,3624,128,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.04453051472414,17.697465623,75.6329614986842,72.6594649419231,96.629495312,127.0654667,148.044530514724,8.04453051472414,115,1,0,5,7,0,0,237260.512581996,5672.12464989943,1774.49746938755,37918.4753024441,34158.5673504337,43973.9494865788,57085.2984012973,1774.49746938755
455,508,12,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.78905654844827,16.5953953925135,76.743815151579,71.5486217696154,97.740348944,128.1763203,148.789056548448,8.78905654844827,4,5,0,2,1,0,0,237882.833822894,4675.76342398792,2396.81871028639,38553.8111191327,34246.1761511661,44292.4117769151,57477.203616981,2396.81871028639
457,885,32,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,11.7197697068851,17.4838599076216,79.8786179581579,72.6594844730769,100.875151748,131.3111231,151.719769706885,11.7197697068851,6,1,23,0,1,1,0,239599.399231576,2688.08920664106,4113.38411896815,39869.1953149437,34507.5623197621,44989.140437144,58304.4668772851,4113.38411896815
458,280,17,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,13.5853856215172,17.1751633910541,81.8826307581579,72.201726395,102.879164548,133.3151359,153.585385621517,13.5853856215172,8,0,9,0,0,0,0,240535.689551042,1702.67800804203,5049.67443843413,40547.7931591596,34680.6902393581,45366.4883453856,58739.2129443103,5049.67443843413
459,615,23,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,13.680056124954,15.3179408323784,81.9773012602632,69.1822845207692,102.973835048,133.4098064,153.680056124954,13.680056124954,4,1,13,3,1,1,0,241492.091351718,752.929105411579,6006.07623911044,41239.4155053485,34881.5691920847,45762.5293852243,59187.6249968645,6006.07623911044
460,2731,227,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,13.3123279362644,14.0376854842973,81.6095730744737,67.2382906757692,102.606106856,133.0420782,153.312327936264,13.3123279362644,27,3,162,25,9,0,1,242460.335466125,478.738648356618,6974.32035351684,41943.4180297643,35109.7228902176,46176.7826092053,59649.3948563722,6974.32035351684
