areaId,N1,w_total,Peri,Malabo,Baney,Luba,Riaba,Moka,Ureka,N2.ti_mal,N2.ti_ban,N2.ti_lub,N2.ti_ria,N2.ti_mok,N2.ti_ure,N2.to,t.ti_mal,t.ti_ban,t.ti_lub,t.ti_ria,t.ti_mok,t.ti_ure,t.to,t_mal,to,ti_ban,ti_mal,ti_lub,ti_ria,ti_mok,ti_ure,d.to,d.ti_ban,d.ti_mal,d.ti_lub,d.ti_ria,d.ti_mok,d.ti_ure,d_mal
502,2028,55,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.43699057351724,26.6148043437838,66.7156227781579,74.0268460888462,87.71215657,118.1481279,149.436990573517,9.43699057351724,31,6,3,11,3,1,0,245991.615630978,16659.1239803938,10505.60051837,31263.1353219867,34144.2303868989,40914.8613844941,52846.9926264297,10505.60051837
503,63,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.81133148097701,25.5039402414324,67.8264868823684,74.6113134746154,88.82302067,119.258992,148.811331480977,8.81133148097701,1,0,0,0,0,0,0,245026.662972545,15661.2877950478,9540.64785993712,31686.3305736273,33909.790219649,40990.0793880835,53063.6540064316,9540.64785993712
504,225,16,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.6006501678046,24.9846158987838,68.9373509839474,75.2673952026923,89.933884782,120.3698561,148.600650167805,8.6006501678046,13,0,1,1,1,0,0,244069.418387797,14663.5615837304,8583.40327518912,32135.0057232567,33703.3311780813,41089.4479499672,53298.1588004384,8583.40327518912
505,187,12,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.55824602066667,24.3930970604054,70.048215086579,75.8282100476923,91.044748884,121.4807202,148.558246020667,8.55824602066667,9,0,3,0,0,0,0,243122.780921434,13665.969483709,7636.76580882569,32608.1087575695,33525.3700852349,41212.7922042143,53550.272403707,7636.76580882569
506,295,10,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.43054051045977,23.8737727166486,71.1590791894737,76.3631158280769,92.155612986,122.5915843,148.43054051046,8.43054051045977,10,0,0,0,0,0,0,242191.312888663,12668.5956200305,6705.29777605496,33104.515879141,33376.3105228523,41359.8310196371,53819.6764064574,6705.29777605496
507,75,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.5888220802069,23.3164700784865,72.2699432913158,76.6946497296154,93.266477106,123.7024484,148.588822080207,8.5888220802069,1,0,0,0,0,0,0,241282.092687059,11671.3238262491,5796.07757445135,33623.4210512434,33256.6984192059,41530.5118989443,54106.3244606251,5796.07757445135
508,486,9,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.50689822188506,22.205605976,73.3808073936842,76.3861615830769,94.377341208,124.8133126,148.506898221885,8.50689822188506,8,0,0,0,1,0,0,240407.747483846,10674.3704768783,4921.7323712375,34163.5763759481,33166.6944003564,41724.3462511044,54409.7331017881,4921.7323712375
509,2573,34,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.37267317629885,21.0947418732162,74.4916714965789,75.695825445,95.48820531,125.9241767,148.372673176299,8.37267317629885,22,7,0,1,1,3,0,239590.511610094,9677.76455681514,4104.49649748576,34724.0633276965,33106.5927698161,41941.0789744025,54729.6936003946,4104.49649748576
510,1065,19,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.39381184560919,19.9838777711351,75.6025355986842,74.8878137261539,96.599069412,127.0350408,148.393811845609,8.39381184560919,11,3,2,3,0,0,0,238871.991775117,8681.62548844346,3385.97666250853,35303.913340444,33076.556266395,42180.3568549308,55065.9172075421,3385.97666250853
511,2095,62,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,8.15425556298851,19.4284509437838,75.3514553376316,74.3593940553846,96.347989136,126.7839605,148.154255562989,8.15425556298851,55,1,0,3,2,1,0,238328.071492565,7686.13441516037,2842.05637995684,35902.1882403063,33076.6667333697,42441.7985576126,55418.1079155546,2842.05637995684
512,1051,34,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.25595828406897,19.9115769118919,76.7362191302632,74.8735762315385,97.732752932,128.1687243,149.255958284069,9.25595828406897,30,0,0,1,2,1,0,238071.40230489,6691.58036546678,2585.38719228178,36517.982438592,33106.923909759,42724.9972353561,55785.9633350202,2585.38719228178
513,292,21,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,9.58445486474712,19.3561500848919,77.2916459586842,74.3181494080769,98.288179748,128.7241511,149.584454864747,9.58445486474712,14,2,0,3,0,1,1,238185.21153197,5698.45350931426,2699.19641936202,37150.4247692394,33167.2452347814,43029.5232925568,56169.175700955,2699.19641936202
514,1165,89,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.2189569466782,18.2540798543784,78.4024996115789,73.2073062357692,99.39903342,129.8350048,150.218956946678,10.2189569466782,74,2,1,7,4,1,0,238629.513880057,4707.65680543525,3143.49876744886,37798.679455523,33257.466966958,43354.9271836474,56567.432787059,3143.49876744886
519,732,48,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,15.2325651500345,15.6880440895946,83.5447049542105,68.8704067646154,104.541238744,134.9772101,155.232565150034,15.2325651500345,3,6,22,13,4,0,0,242750.890455471,726.801370841683,7264.87534286266,41250.4187129411,34146.0385042695,45278.3519782239,58773.2818894553,7264.87534286266
560,61,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.391855001954,28.1822229183784,65.1482042021053,73.1111093315384,86.144738008,116.5807094,150.391855001954,10.391855001954,1,0,0,0,0,0,0,247225.706305862,17721.4572600882,11739.691193254,29950.854737005,33451.6575815551,39870.6160231708,51672.7210325507,11739.691193254
564,294,29,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.3465769869425,26.3282285745946,71.6803334097368,77.5652175573077,92.67686722,123.1128386,150.346576986943,10.3465769869425,20,0,4,4,1,0,0,243513.088898999,13749.0368766155,8027.0737863911,31742.7932115118,32545.1243886316,40228.1029972679,52591.3453202238,8027.0737863911
571,603,16,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,10.6645439937126,22.1714333726757,78.0944377681579,77.1023764873077,99.090971554,129.5269429,150.664543993713,10.6645439937126,13,0,0,1,1,0,1,239063.35995387,6859.52574221297,3577.34484126172,35747.4783511733,32113.9085827883,41775.9870064113,54866.1516651566,3577.34484126172
573,17,0,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,12.6400813244138,21.018553417,81.1669731781579,75.9717797961539,102.163506958,132.5994783,152.640081324414,12.6400813244138,0,0,0,0,0,0,0,239485.362261024,4943.44476351182,3999.34714841568,37054.829252974,32269.0875055238,42420.0196369183,55660.5458710437,3999.34714841568
574,80,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,13.7124007779655,22.1726261385405,82.3210458986842,77.1258525192308,103.317579712,133.7535511,153.712400777966,13.7124007779655,0,0,0,0,0,0,0,240023.109919744,4015.19016903094,4537.09480713548,37731.1822603671,32392.6270199312,42773.39833555,56080.2159095846,4537.09480713548
582,195,1,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,18.1134278328161,12.8824395188919,86.2836462868421,61.8817638961539,105.467772538,137.8431781,158.113427832816,18.1134278328161,0,0,1,0,0,0,0,246848.703462384,4625.80668267065,11362.6883497762,43590.363690998,34424.0664333995,46284.3498800003,59933.1742589875,11362.6883497762
586,61,7,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,23.4456562478161,13.6178193494865,90.7900626721053,59.8475940157692,103.433602648,143.1754065,163.445656247816,23.4456562478161,1,0,3,2,1,0,0,250692.628303994,8479.68061728074,15206.6131913858,46757.256423691,36066.1666234294,48440.3584754375,62156.0653005851,15206.6131913858
587,9,0,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,22.9840271416092,13.8344566376757,90.4830614978947,60.3092379869231,103.895246632,142.7137774,162.984027141609,22.9840271416092,0,0,0,0,0,0,0,251665.010256209,9461.39596255224,16178.9951436013,47568.4672618027,36533.4693929999,49015.4417872629,62739.2472454153,16178.9951436013
617,10,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,44.7968315982759,64.2710296348649,96.4676325463158,105.347725823077,117.46416634,147.9001377,184.796831598276,44.7968315982759,0,0,0,0,0,0,0,249434.932274123,19818.6884478809,13948.9171615148,28284.9737097103,33137.7575504276,38847.1764586266,50342.294234234,13948.9171615148
618,63,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,12.1859718801149,30.8605128286487,63.1191344181579,71.9873010273077,84.115668224,114.5516396,152.185971880115,12.1859718801149,1,0,0,0,0,0,0,248495.413588648,18829.3751349862,13009.39847604,28647.7706539671,32805.0339256416,38849.4244271672,50510.4645691589,13009.39847604
630,29,4,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,13.2721846150345,24.9359064133784,80.8589108068421,79.8668495276923,101.855444618,132.291416,153.272184615034,13.2721846150345,3,0,0,0,1,0,0,240056.235623263,7162.77050903153,4570.22051065522,34988.2519807176,31120.9609775709,40829.1217897815,53948.9750071581,4570.22051065522
633,67,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,16.2431961805862,24.9370991801081,85.0855189373684,79.8903255553846,106.082052736,136.5180241,156.243196180586,16.2431961805862,0,0,0,0,0,0,0,240840.901966959,4513.71475344873,5354.88685435115,37012.6903156944,31408.4966521182,41849.1180941159,55183.2352379834,5354.88685435115
634,175,4,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,17.4059067235517,26.0736792075676,86.2396102634211,81.0444168807692,107.236144052,137.6721154,157.405906723552,17.4059067235517,0,1,1,2,0,0,0,241424.013845084,3748.62767674761,5937.99873247547,37716.2651241085,31567.0286565012,42230.9123782289,55624.4535170306,5937.99873247547
644,32,1,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,23.0134772011494,12.7559232771351,90.1487592163158,58.2801682084615,101.866176842,142.7432275,163.013477201149,23.0134772011494,0,0,1,0,0,0,0,250005.248947606,7780.6638129343,14519.2338349978,45365.431743233,34728.2513473265,47055.3778494769,60767.9286748499,14519.2338349978
645,3228,201,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,24.1243621316092,13.2792770866216,91.1400471307895,58.7418121761538,102.327820826,143.8541124,164.124362131609,24.1243621316092,26,11,134,23,5,1,1,250956.398321012,8726.82041517902,15470.3832084042,46179.4988298823,35184.9767417708,47626.242757494,61348.0481778985,15470.3832084042
646,67,4,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,24.9191582916092,14.7045313771351,92.146547681579,60.6858607530769,104.271869412,144.6489086,164.919158291609,24.9191582916092,1,0,1,1,1,0,0,251913.183518526,9683.52216407142,16427.168405918,47000.6909693361,35663.8326787322,48211.0443154105,61938.8446234151,16427.168405918
676,38,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,14.075303307908,33.2611484875676,62.3810355684211,71.7093977826923,83.377569362,113.8135407,154.075303307908,14.075303307908,0,0,1,0,0,0,0,249791.25935652,19975.2959223449,14305.2442439117,27355.198589839,32207.1282255733,37853.1533793506,49361.0726596651,14305.2442439117
677,35,0,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,12.4095783453103,31.3170817513514,62.0133453713158,71.1464667038461,83.009879162,113.4458505,152.40957834531,12.4095783453103,0,0,0,0,0,0,0,248876.754647991,18994.1309462521,13390.7395353825,27730.1672679332,31864.6861503033,37855.4614162798,49532.5772261144,13390.7395353825
693,5,0,0,1,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,20.0264915552184,28.8381517275676,89.0040827863158,83.80888941,110.000616578,140.4365879,160.026491555218,20.0264915552184,0,0,0,0,0,0,0,242218.460449782,4503.37110383942,6732.44533717429,37024.1910609305,30588.644435165,41318.4193735263,54738.0635073195,6732.44533717429
704,9,1,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,25.4140920325287,14.1027561397297,92.1791366657895,58.8116106315385,102.397619258,145.1438423,165.414092032529,25.4140920325287,0,0,0,1,0,0,0,251278.442462874,9076.680878956,15792.4273502662,45616.0887787861,34309.9570117884,46819.0776001873,60545.5691556523,15792.4273502662
734,37,6,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,15.8390125758966,35.6275548686486,59.7077916242105,69.6176519603846,80.70432543,111.1402968,155.839012575897,15.8390125758966,2,1,0,2,0,0,1,251106.742028836,21153.0459114557,15620.7269162279,26074.7032772252,31660.7017593298,36883.8232767318,48225.4658876152,15620.7269162279
735,165,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,14.3490938851954,33.9903106118919,59.3401165073684,69.1034880969231,80.336650314,110.7726217,154.349093885195,14.3490938851954,1,0,0,0,0,0,0,250206.20872871,20179.713487141,14720.1936161022,26430.1053052181,31280.4032964977,36859.1336860871,48380.3765434162,14720.1936161022
736,25,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,31.6772230672414,51.5156750435135,78.5214511613158,88.0937492630769,99.51798495,129.9539563,171.677223067241,31.6772230672414,0,0,0,1,0,0,0,249319.153777957,19208.9824147189,13833.1386653493,26818.0164683827,30927.69918412,36861.5049009998,48555.3478580529,13833.1386653493
764,86,5,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,51.5791702954023,37.461047302973,117.413774348947,80.5570961457692,124.1431048,171.3089206,191.579170295402,51.5791702954023,1,0,4,0,0,0,0,252572.992918217,10402.1518263604,17086.9778056089,45908.6674752403,33945.0605519884,46624.2035868082,60355.31621839,17086.9778056089
792,247,30,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,17.4254084195402,37.5018861713513,59.0636838947368,69.2641333461538,80.0602177,110.4961891,157.42540841954,17.4254084195402,3,17,9,1,0,0,0,252437.292543247,22357.5970761172,16951.2774306393,24808.156187701,31168.4631385698,35943.6146864126,47104.6419215209,16951.2774306393
793,141,3,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,15.5922477242414,35.5577651913514,57.7726619257895,67.897753805,78.76919573,109.2051671,155.592247724241,15.5922477242414,2,0,1,0,0,0,0,251549.260246192,21392.4402952325,16063.2451335838,25141.7962175665,30749.6524318468,35890.4902662725,47242.1114115067,16063.2451335838
794,26,1,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,16.0823227692414,35.9254403091892,59.4099316605263,69.3885318473077,80.406465456,110.8424368,156.082322769241,16.0823227692414,0,0,1,0,0,0,0,250674.976522536,20430.5059876118,15188.9614099278,25510.2031136106,30357.9401692973,35865.1175342926,47400.2383996439,15188.9614099278
851,17,4,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,16.9678407574598,37.1252269224324,57.1285545581579,67.5088274811538,78.125088354,108.5610597,156.96784075746,16.9678407574598,1,0,0,3,0,0,0,252902.766172691,22627.949260176,17416.7510600825,23867.144371648,30275.2500246191,34951.833629744,46118.8140983255,17416.7510600825
882,198,5,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,28.167288564023,13.4464245350811,92.3753407057895,51.8278927407692,95.413901384,144.7553257,168.167288564023,28.167288564023,0,0,5,0,0,0,0,253429.901822192,11425.5952407637,17943.8867095843,44878.190198919,32257.2579226908,45069.2060990083,58796.3720411747,17943.8867095843
910,52,2,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,20.0828844186782,40.4425908651351,57.3109730255263,68.0441540342308,78.30750683,108.7434782,160.082884418678,20.0828844186782,0,0,2,0,0,0,0,253411.332112296,22938.2296124241,17925.3169996879,22930.6121437283,29388.5150966658,33960.1873396352,45133.3487916951,17925.3169996879
941,254,20,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,29.2730765806897,13.7751723233513,92.5746172005263,50.7221047261538,94.308113354,143.6495376,169.27307658069,29.2730765806897,1,0,19,0,0,0,0,253923.929551871,12028.2353008646,18437.9144392627,44387.380827688,31426.532941335,44304.6989119581,58026.7393406452,18437.9144392627
969,51,8,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,18.943968842,39.3368174181081,53.9936097022895,64.8969130080769,74.9901435,105.4261149,158.943968842,18.943968842,1,0,7,0,0,0,0,253959.431769932,23286.8421439783,18473.4166573235,21999.1314832806,28508.8627308238,32968.6878498784,44148.2701582545,18473.4166573235
970,35,8,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,18.5396605572184,38.8751292416216,54.4553124827368,65.28758571,75.451846278,105.8878176,158.539660557218,18.5396605572184,6,0,2,0,0,0,0,253148.07134322,22361.7992616798,17662.0562306118,22374.7115491853,28050.3594106122,32910.7629700513,44294.9230691816,17662.0562306118
1000,140,18,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,31.2082051965517,15.0511536447027,93.4902340992106,50.7919437546154,94.377952414,143.7193767,171.208205196552,31.2082051965517,2,0,14,0,2,0,0,254457.22046064,12680.2596364102,18971.2053480321,43913.5919196342,30605.5485821579,43549.4628157812,57264.0197850965,18971.2053480321
1027,70,4,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,20.4574603292299,40.9043005102703,52.4261266096053,63.5705811603846,73.42266041,103.8586318,160.45746032923,20.4574603292299,2,1,0,0,1,0,0,255348.229910577,24588.4159263514,19862.2147979686,20722.3600221527,28137.7028642769,32068.0909411094,43036.2856961839,19862.2147979686
1028,426,30,1,0,0,0,0,0,0,189560,27025,6434,2187,680,64,1071785,19.998915756069,40.4426050240541,52.8878293900789,63.9612532992308,73.884363188,104.3203345,159.998915756069,19.998915756069,8,8,6,6,2,0,0,254543.654498556,23672.0934076853,19057.6393859479,21073.3721446832,27636.9691154037,31977.3486972785,43163.6045590761,19057.6393859479
1058,168,11,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,31.9463401744828,14.8085163768108,91.9040310973684,48.0488484234615,91.634857054,140.9762813,171.946340174483,31.9463401744828,2,0,8,1,0,0,0,254229.325445221,12698.8749630742,18743.3103326133,42567.8234965972,29220.1938446172,42144.1761010688,55860.2459500695,18743.3103326133
1116,233,23,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,33.5138230617241,15.5287096394324,91.3265324110526,46.4813582434615,90.067366886,139.4087912,173.513823061724,33.5138230617241,2,0,18,0,3,0,0,254105.551225305,12872.6279845107,18619.5361126965,41226.27472224,27837.2209432245,40739.1479815568,54456.7425017459,18619.5361126965
1175,403,46,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,35.9096953233333,17.4585932248108,92.6576160205263,47.3210009376923,90.907009582,140.2484339,175.909695323333,35.9096953233333,9,15,21,0,1,0,0,254787.97007607,13701.960988206,19301.9549634617,40788.4447238214,27016.8805141617,39990.6920747587,53698.5090541468,19301.9549634617
1291,3,0,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,38.2163359628736,18.1981494741351,89.1572446552632,41.7788453411538,85.364853978,134.7062783,178.216335962874,38.2163359628736,0,0,0,0,0,0,0,254958.558318302,14577.1978285677,19472.5432056935,38140.9391004507,24247.8755350795,37178.1213966754,50889.4162787662,19472.5432056935
1292,330,48,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,37.7546114087356,17.9286832108108,89.4002795592105,42.2405986980769,85.82660734,135.1680316,177.754611408736,37.7546114087356,5,0,41,2,0,0,0,255578.754109393,14970.8213740833,20092.7389967846,39054.7383190687,24817.4013256386,37845.4500950481,51542.1284005159,20092.7389967846
1320,25,0,0,0,0,1,0,0,0,189560,27025,6434,2187,680,64,1071785,26.8949116302184,47.2643872202703,46.0178729667105,57.4356933042308,66.970283606,97.40625497,166.894911630218,26.8949116302184,0,0,0,0,0,0,0,260029.91407064,28620.3836067836,24543.8989580317,15373.0470813251,25267.7006766854,27453.6162794915,37893.7768969546,24543.8989580317
1321,246,50,0,0,0,1,0,0,0,189560,27025,6434,2187,680,64,1071785,48.4012524834483,68.8160437524324,67.9807349584211,80.6187142903846,90.15330461,120.589276,188.401252483448,48.4012524834483,6,3,39,0,1,1,0,259299.826410681,27765.3027730268,23813.8112980731,15716.5969753253,24627.9547266104,27274.4943696683,37985.8179400312,23813.8112980731
1407,244,27,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,41.3513797050575,20.3589294917297,87.3759691342105,38.6438016003846,82.22981024,131.5712345,181.351379705057,41.3513797050575,3,0,22,0,1,1,0,255527.892300239,15910.0359838765,20041.8771876311,35519.6620997961,21491.6713580313,34366.4610954699,48081.3755957653,20041.8771876311
1408,66,6,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,40.8896407166667,20.0044385684054,87.6433030484211,39.1055549546154,82.691563606,132.0329879,180.889640716667,40.8896407166667,0,0,6,0,0,0,0,256034.153422042,16148.3940973391,20548.1383094344,36444.4566482066,22041.9036834918,35030.3985542297,48730.7573258685,20548.1383094344
1438,128,21,0,0,0,1,0,0,0,189560,27025,6434,2187,680,64,1071785,36.2669571475862,56.2722513832432,48.0600512876316,59.2495067407692,68.784097044,99.2200684,176.266957147586,36.2669571475862,2,0,19,0,0,0,0,261408.028269877,29681.706709479,25922.0131572687,13500.8706578434,23795.8969566084,25507.396594267,35912.1820069584,25922.0131572687
1439,25,1,0,0,0,1,0,0,0,189560,27025,6434,2187,680,64,1071785,30.6740235403448,50.6793184456757,42.6787100628684,53.6565813911538,63.191171694,93.62714306,170.674023540345,30.6740235403448,0,0,1,0,0,0,0,260717.833037861,28858.073164895,25231.8179252532,13890.8105772294,23115.4412050869,25314.5056330061,36009.2924840247,25231.8179252532
1465,22,5,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,44.0246980536781,22.4191376745676,85.4879809281579,35.97048325,79.556491902,128.8979162,184.024698053678,44.0246980536781,0,0,5,0,0,0,0,255952.606432622,16715.3528388636,20466.5913200139,34220.7475329166,20120.0183505385,32961.0474632118,46677.8107605089,20466.5913200139
1497,11,0,0,0,0,1,0,0,0,189560,27025,6434,2187,680,64,1071785,32.2415698378161,51.917641837027,41.4818054752895,52.0890350973077,61.623625398,92.05959676,172.241569837816,32.2415698378161,0,0,0,0,0,0,0,262126.007486171,30247.4280538029,26639.9923735634,12578.1397415364,23089.0293987715,24536.8090341181,34921.6651074196,26639.9923735634
1498,6,0,0,0,0,1,0,0,0,189560,27025,6434,2187,680,64,1071785,31.7798093233333,51.5557222051351,41.8220558925526,52.5508027503846,62.085393054,92.52136442,171.779809323333,31.7798093233333,0,0,0,0,0,0,0,261454.89422839,29439.6174425292,25968.8791157815,12995.8007648596,22387.0925391282,24336.2253856596,35021.5242590003,25968.8791157815
1524,144,21,0,0,1,0,0,0,0,189560,27025,6434,2187,680,64,1071785,45.1304838357471,23.3456068435946,84.5174946355263,34.8646974663462,78.450706116,127.7921304,185.130483835747,45.1304838357471,1,1,19,0,0,0,0,256854.603811783,17700.2737844794,21368.5886991747,33867.4732350732,19278.8170627984,32215.889890242,45920.2125876275,21368.5886991747
