"areaId","dest","w","N1","N2","d","t"
443,"to",2,25,1071785,246879.910750261,167.371400503333
443,"ti_ban",0,25,27025,16650.0615882522,45.0153396954054
443,"ti_mal",0,25,189560,10306.7814750758,27.3714005033333
443,"ti_lub",0,25,6434,32172.113549422,85.1161581252632
443,"ti_ria",0,25,2187,35107.9750072083,92.4273814434615
443,"ti_mok",1,25,680,41907.0006790257,106.11269193
443,"ti_ure",0,25,64,53819.7374248714,136.5486633
445,"to",2,95,1071785,244968.969895798,147.974723632471
445,"ti_ban",0,95,27025,14653.2867596248,23.7406025386486
445,"ti_mal",0,95,189560,8338.90242062788,7.97472363247126
445,"ti_lub",0,95,6434,33019.9817041956,69.5898245836842
445,"ti_ria",0,95,2187,34679.3333550826,75.3026296926923
445,"ti_mok",0,95,680,42077.4674815124,90.586358382
445,"ti_ure",0,95,64,54262.8102210168,121.0223297
447,"to",12,301,1071785,243109.996361168,147.854900208816
447,"ti_ban",0,301,27025,12656.6702477495,22.6297593568378
447,"ti_mal",0,301,189560,6389.27789560675,7.85490020881609
447,"ti_lub",0,301,6434,33964.3035470668,71.8115527894737
447,"ti_ria",0,301,2187,34361.65511869,76.1045360211538
447,"ti_mok",1,301,680,42341.6027729024,92.808086586
447,"ti_ure",0,301,64,54775.2073053633,123.2440579
448,"to",0,34,1071785,242216.18476851,148.703508594678
448,"ti_ban",0,34,27025,11658.4463654176,22.9169656203243
448,"ti_mal",0,34,189560,5427.46825168906,8.70350859467816
448,"ti_lub",0,34,6434,34470.1888284756,73.730831055
448,"ti_ria",0,34,2187,34245.4342386918,77.0141359976923
448,"ti_mok",0,34,680,42508.2744363757,94.727364846
448,"ti_ure",0,34,64,55056.8076523989,125.1633362
449,"to",4,93,1071785,241364.133695105,148.667849626977
449,"ti_ban",2,93,27025,10660.2993586349,22.3615440286757
449,"ti_mal",0,93,189560,4481.79018294949,8.66784962697701
449,"ti_lub",0,93,6434,34997.2716113008,74.2862526465789
449,"ti_ria",0,93,2187,34158.0358616072,76.70699638
449,"ti_mok",0,93,680,42697.667782279,95.28278644
449,"ti_ure",0,93,64,55355.003229728,125.7187578
450,"to",16,2729,1071785,240580.708179882,147.865109299379
450,"ti_ban",30,2729,27025,9662.25282680022,20.9634945841892
450,"ti_mal",0,2729,189560,3565.10354831669,7.86510929937931
450,"ti_lub",19,2729,6434,35544.608684308,73.9990463842105
450,"ti_ria",1,2729,2187,34099.681345063,75.5089815726923
450,"ti_mok",6,2729,680,42909.4817015852,94.995580182
450,"ti_ure",0,2729,64,55669.5271322708,125.4315515
451,"to",67,3833,1071785,239914.83543401,148.592268228563
451,"ti_ban",6,3833,27025,8664.34135203011,20.474599703973
451,"ti_mal",1,3833,189560,2707.0219305442,8.59226822856322
451,"ti_lub",25,3833,6434,36111.2790447244,75.3970958236842
451,"ti_ria",3,3833,2187,34070.5199642054,75.2982093096154
451,"ti_mok",3,3833,680,43143.3859954421,96.39362963
451,"ti_ure",0,3833,64,56000.104259725,126.829601
452,"to",90,4216,1071785,239449.953829342,147.484915459724
452,"ti_ban",20,4216,27025,7666.61715935267,18.808319277
452,"ti_mal",0,4216,189560,1985.05698184168,7.48491545972414
452,"ti_lub",32,4216,6434,36696.3871155644,74.5221130836842
452,"ti_ria",2,4216,2187,34070.6266115926,73.7232324596154
452,"ti_mok",3,4216,680,43399.0234870486,95.51864686
452,"ti_ure",0,4216,64,56346.4520946905,125.9546182
453,"to",109,2600,1071785,239292.034758509,147.738284318782
453,"ti_ban",3,2600,27025,6669.16403217892,18.252892450973
453,"ti_mal",0,2600,189560,1596.06082738376,7.73828431878161
453,"ti_lub",6,2600,6434,37299.065164923,75.0775346728947
453,"ti_ria",1,2600,2187,34100.0009596615,73.2148917665385
453,"ti_mok",3,2600,680,43676.0125208345,96.074068456
453,"ti_ure",0,2600,64,56708.2816455985,126.5100398
454,"to",115,3624,1071785,239491.704830354,148.044530514724
454,"ti_ban",1,3624,27025,5672.12464989943,17.697465623
454,"ti_mal",0,3624,189560,1774.49746938755,8.04453051472414
454,"ti_lub",5,3624,6434,37918.4753024441,75.6329614986842
454,"ti_ria",7,3624,2187,34158.5673504337,72.6594649419231
454,"ti_mok",0,3624,680,43973.9494865788,96.629495312
454,"ti_ure",0,3624,64,57085.2984012973,127.0654667
455,"to",4,508,1071785,239986.400928256,148.789056548448
455,"ti_ban",5,508,27025,4675.76342398792,16.5953953925135
455,"ti_mal",0,508,189560,2396.81871028639,8.78905654844827
455,"ti_lub",2,508,6434,38553.8111191327,76.743815151579
455,"ti_ria",1,508,2187,34246.1761511661,71.5486217696154
455,"ti_mok",0,508,680,44292.4117769151,97.740348944
455,"ti_ure",0,508,64,57477.203616981,128.1763203
457,"to",6,885,1071785,241463.804640344,151.719769706885
457,"ti_ban",1,885,27025,2688.08920664106,17.4838599076216
457,"ti_mal",23,885,189560,4113.38411896815,11.7197697068851
457,"ti_lub",0,885,6434,39869.1953149437,79.8786179581579
457,"ti_ria",1,885,2187,34507.5623197621,72.6594844730769
457,"ti_mok",1,885,680,44989.140437144,100.875151748
457,"ti_ure",0,885,64,58304.4668772851,131.3111231
458,"to",8,280,1071785,242321.9957548,153.585385621517
458,"ti_ban",0,280,27025,1702.67800804203,17.1751633910541
458,"ti_mal",9,280,189560,5049.67443843413,13.5853856215172
458,"ti_lub",0,280,6434,40547.7931591596,81.8826307581579
458,"ti_ria",0,280,2187,34680.6902393581,72.201726395
458,"ti_mok",0,280,680,45366.4883453856,102.879164548
458,"ti_ure",0,280,64,58739.2129443103,133.3151359
459,"to",4,615,1071785,243219.654702774,153.680056124954
459,"ti_ban",1,615,27025,752.929105411579,15.3179408323784
459,"ti_mal",13,615,189560,6006.07623911044,13.680056124954
459,"ti_lub",3,615,6434,41239.4155053485,81.9773012602632
459,"ti_ria",1,615,2187,34881.5691920847,69.1822845207692
459,"ti_mok",1,615,680,45762.5293852243,102.973835048
459,"ti_ure",0,615,64,59187.6249968645,133.4098064
460,"to",27,2731,1071785,244142.714468623,153.312327936264
460,"ti_ban",3,2731,27025,478.738648356618,14.0376854842973
460,"ti_mal",162,2731,189560,6974.32035351684,13.3123279362644
460,"ti_lub",25,2731,6434,41943.4180297643,81.6095730744737
460,"ti_ria",9,2731,2187,35109.7228902176,67.2382906757692
460,"ti_mok",0,2731,680,46176.7826092053,102.606106856
460,"ti_ure",1,2731,64,59649.3948563722,133.0420782
502,"to",31,2028,1071785,247184.186699312,149.436990573517
502,"ti_ban",6,2028,27025,16659.1239803938,26.6148043437838
502,"ti_mal",3,2028,189560,10505.60051837,9.43699057351724
502,"ti_lub",11,2028,6434,31263.1353219867,66.7156227781579
502,"ti_ria",3,2028,2187,34144.2303868989,74.0268460888462
502,"ti_mok",1,2028,680,40914.8613844941,87.71215657
502,"ti_ure",0,2028,64,52846.9926264297,118.1481279
503,"to",1,63,1071785,246254.470460742,148.811331480977
503,"ti_ban",0,63,27025,15661.2877950478,25.5039402414324
503,"ti_mal",0,63,189560,9540.64785993712,8.81133148097701
503,"ti_lub",0,63,6434,31686.3305736273,67.8264868823684
503,"ti_ria",0,63,2187,33909.790219649,74.6113134746154
503,"ti_mok",0,63,680,40990.0793880835,88.82302067
503,"ti_ure",0,63,64,53063.6540064316,119.258992
504,"to",13,225,1071785,245339.96076212,148.600650167805
504,"ti_ban",0,225,27025,14663.5615837304,24.9846158987838
504,"ti_mal",1,225,189560,8583.40327518912,8.6006501678046
504,"ti_lub",1,225,6434,32135.0057232567,68.9373509839474
504,"ti_ria",1,225,2187,33703.3311780813,75.2673952026923
504,"ti_mok",0,225,680,41089.4479499672,89.933884782
504,"ti_ure",0,225,64,53298.1588004384,120.3698561
505,"to",9,187,1071785,244445.972555735,148.558246020667
505,"ti_ban",0,187,27025,13665.969483709,24.3930970604054
505,"ti_mal",3,187,189560,7636.76580882569,8.55824602066667
505,"ti_lub",0,187,6434,32608.1087575695,70.048215086579
505,"ti_ria",0,187,2187,33525.3700852349,75.8282100476923
505,"ti_mok",0,187,680,41212.7922042143,91.044748884
505,"ti_ure",0,187,64,53550.272403707,121.4807202
506,"to",10,295,1071785,243580.461248232,148.43054051046
506,"ti_ban",0,295,27025,12668.5956200305,23.8737727166486
506,"ti_mal",0,295,189560,6705.29777605496,8.43054051045977
506,"ti_lub",0,295,6434,33104.515879141,71.1590791894737
506,"ti_ria",0,295,2187,33376.3105228523,76.3631158280769
506,"ti_mok",0,295,680,41359.8310196371,92.155612986
506,"ti_ure",0,295,64,53819.6764064574,122.5915843
507,"to",1,75,1071785,242755.187788612,148.588822080207
507,"ti_ban",0,75,27025,11671.3238262491,23.3164700784865
507,"ti_mal",0,75,189560,5796.07757445135,8.5888220802069
507,"ti_lub",0,75,6434,33623.4210512434,72.2699432913158
507,"ti_ria",0,75,2187,33256.6984192059,76.6946497296154
507,"ti_mok",0,75,680,41530.5118989443,93.266477106
507,"ti_ure",0,75,64,54106.3244606251,123.7024484
508,"to",8,486,1071785,241988.936454687,148.506898221885
508,"ti_ban",0,486,27025,10674.3704768783,22.205605976
508,"ti_mal",0,486,189560,4921.7323712375,8.50689822188506
508,"ti_lub",0,486,6434,34163.5763759481,73.3808073936842
508,"ti_ria",1,486,2187,33166.6944003564,76.3861615830769
508,"ti_mok",0,486,680,41724.3462511044,94.377341208
508,"ti_ure",0,486,64,54409.7331017881,124.8133126
509,"to",22,2573,1071785,241310.451174835,148.372673176299
509,"ti_ban",7,2573,27025,9677.76455681514,21.0947418732162
509,"ti_mal",0,2573,189560,4104.49649748576,8.37267317629885
509,"ti_lub",1,2573,6434,34724.0633276965,74.4916714965789
509,"ti_ria",1,2573,2187,33106.5927698161,75.695825445
509,"ti_mok",3,2573,680,41941.0789744025,95.48820531
509,"ti_ure",0,2573,64,54729.6936003946,125.9241767
510,"to",11,1065,1071785,240762.805725216,148.393811845609
510,"ti_ban",3,1065,27025,8681.62548844346,19.9838777711351
510,"ti_mal",2,1065,189560,3385.97666250853,8.39381184560919
510,"ti_lub",3,1065,6434,35303.913340444,75.6025355986842
510,"ti_ria",0,1065,2187,33076.556266395,74.8878137261539
510,"ti_mok",0,1065,680,42180.3568549308,96.599069412
510,"ti_ure",0,1065,64,55065.9172075421,127.0350408
511,"to",55,2095,1071785,240402.859774502,148.154255562989
511,"ti_ban",1,2095,27025,7686.13441516037,19.4284509437838
511,"ti_mal",0,2095,189560,2842.05637995684,8.15425556298851
511,"ti_lub",3,2095,6434,35902.1882403063,75.3514553376316
511,"ti_ria",2,2095,2187,33076.6667333697,74.3593940553846
511,"ti_mok",1,2095,680,42441.7985576126,96.347989136
511,"ti_ure",0,2095,64,55418.1079155546,126.7839605
512,"to",30,1051,1071785,240285.925215273,149.255958284069
512,"ti_ban",0,1051,27025,6691.58036546678,19.9115769118919
512,"ti_mal",0,1051,189560,2585.38719228178,9.25595828406897
512,"ti_lub",1,1051,6434,36517.982438592,76.7362191302632
512,"ti_ria",2,1051,2187,33106.923909759,74.8735762315385
512,"ti_mok",1,1051,680,42724.9972353561,97.732752932
512,"ti_ure",0,1051,64,55785.9633350202,128.1687243
513,"to",14,292,1071785,240434.264320394,149.584454864747
513,"ti_ban",2,292,27025,5698.45350931426,19.3561500848919
513,"ti_mal",0,292,189560,2699.19641936202,9.58445486474712
513,"ti_lub",3,292,6434,37150.4247692394,77.2916459586842
513,"ti_ria",0,292,2187,33167.2452347814,74.3181494080769
513,"ti_mok",1,292,680,43029.5232925568,98.288179748
513,"ti_ure",1,292,64,56169.175700955,128.7241511
514,"to",74,1165,1071785,240820.034770966,150.218956946678
514,"ti_ban",2,1165,27025,4707.65680543525,18.2540798543784
514,"ti_mal",1,1165,189560,3143.49876744886,10.2189569466782
514,"ti_lub",7,1165,6434,37798.679455523,78.4024996115789
514,"ti_ria",4,1165,2187,33257.466966958,73.2073062357692
514,"ti_mok",1,1165,680,43354.9271836474,99.39903342
514,"ti_ure",0,1165,64,56567.432787059,129.8350048
519,"to",3,732,1071785,244552.303878722,155.232565150034
519,"ti_ban",6,732,27025,726.801370841683,15.6880440895946
519,"ti_mal",22,732,189560,7264.87534286266,15.2325651500345
519,"ti_lub",13,732,6434,41250.4187129411,83.5447049542105
519,"ti_ria",4,732,2187,34146.0385042695,68.8704067646154
519,"ti_mok",0,732,680,45278.3519782239,104.541238744
519,"ti_ure",0,732,64,58773.2818894553,134.9772101
560,"to",1,61,1071785,248481.077175122,150.391855001954
560,"ti_ban",0,61,27025,17721.4572600882,28.1822229183784
560,"ti_mal",0,61,189560,11739.691193254,10.391855001954
560,"ti_lub",0,61,6434,29950.854737005,65.1482042021053
560,"ti_ria",0,61,2187,33451.6575815551,73.1111093315384
560,"ti_mok",0,61,680,39870.6160231708,86.144738008
560,"ti_ure",0,61,64,51672.7210325507,116.5807094
564,"to",20,294,1071785,244959.486354106,150.346576986943
564,"ti_ban",0,294,27025,13749.0368766155,26.3282285745946
564,"ti_mal",4,294,189560,8027.0737863911,10.3465769869425
564,"ti_lub",4,294,6434,31742.7932115118,71.6803334097368
564,"ti_ria",1,294,2187,32545.1243886316,77.5652175573077
564,"ti_mok",0,294,680,40228.1029972679,92.67686722
564,"ti_ure",0,294,64,52591.3453202238,123.1128386
571,"to",13,603,1071785,241279.892043188,150.664543993713
571,"ti_ban",0,603,27025,6859.52574221297,22.1714333726757
571,"ti_mal",0,603,189560,3577.34484126172,10.6645439937126
571,"ti_lub",1,603,6434,35747.4783511733,78.0944377681579
571,"ti_ria",1,603,2187,32113.9085827883,77.1023764873077
571,"ti_mok",0,603,680,41775.9870064113,99.090971554
571,"ti_ure",1,603,64,54866.1516651566,129.5269429
573,"to",0,17,1071785,241711.293523952,152.640081324414
573,"ti_ban",0,17,27025,4943.44476351182,21.018553417
573,"ti_mal",0,17,189560,3999.34714841568,12.6400813244138
573,"ti_lub",0,17,6434,37054.829252974,81.1669731781579
573,"ti_ria",0,17,2187,32269.0875055238,75.9717797961539
573,"ti_mok",0,17,680,42420.0196369183,102.163506958
573,"ti_ure",0,17,64,55660.5458710437,132.5994783
574,"to",0,80,1071785,242188.007993543,153.712400777966
574,"ti_ban",0,80,27025,4015.19016903094,22.1726261385405
574,"ti_mal",0,80,189560,4537.09480713548,13.7124007779655
574,"ti_lub",0,80,6434,37731.1822603671,82.3210458986842
574,"ti_ria",0,80,2187,32392.6270199312,77.1258525192308
574,"ti_mok",0,80,680,42773.39833555,103.317579712
574,"ti_ure",0,80,64,56080.2159095846,133.7535511
582,"to",0,195,1071785,248591.63811696,158.113427832816
582,"ti_ban",0,195,27025,4625.80668267065,12.8824395188919
582,"ti_mal",1,195,189560,11362.6883497762,18.1134278328161
582,"ti_lub",0,195,6434,43590.363690998,86.2836462868421
582,"ti_ria",0,195,2187,34424.0664333995,61.8817638961539
582,"ti_mok",0,195,680,46284.3498800003,105.467772538
582,"ti_ure",0,195,64,59933.1742589875,137.8431781
586,"to",1,61,1071785,252346.318466944,163.445656247816
586,"ti_ban",0,61,27025,8479.68061728074,13.6178193494865
586,"ti_mal",3,61,189560,15206.6131913858,23.4456562478161
586,"ti_lub",2,61,6434,46757.256423691,90.7900626721053
586,"ti_ria",1,61,2187,36066.1666234294,59.8475940157692
586,"ti_mok",0,61,680,48440.3584754375,103.433602648
586,"ti_ure",0,61,64,62156.0653005851,143.1754065
587,"to",0,9,1071785,253302.373072707,162.984027141609
587,"ti_ban",0,9,27025,9461.39596255224,13.8344566376757
587,"ti_mal",0,9,189560,16178.9951436013,22.9840271416092
587,"ti_lub",0,9,6434,47568.4672618027,90.4830614978947
587,"ti_ria",0,9,2187,36533.4693929999,60.3092379869231
587,"ti_mok",0,9,680,49015.4417872629,103.895246632
587,"ti_ure",0,9,64,62739.2472454153,142.7137774
617,"to",0,10,1071785,250709.097081819,184.796831598276
617,"ti_ban",0,10,27025,19818.6884478809,64.2710296348649
617,"ti_mal",0,10,189560,13948.9171615148,44.7968315982759
617,"ti_lub",0,10,6434,28284.9737097103,96.4676325463158
617,"ti_ria",0,10,2187,33137.7575504276,105.347725823077
617,"ti_mok",0,10,680,38847.1764586266,117.46416634
617,"ti_ure",0,10,64,50342.294234234,147.9001377
618,"to",1,63,1071785,249800.987238863,152.185971880115
618,"ti_ban",0,63,27025,18829.3751349862,30.8605128286487
618,"ti_mal",0,63,189560,13009.39847604,12.1859718801149
618,"ti_lub",0,63,6434,28647.7706539671,63.1191344181579
618,"ti_ria",0,63,2187,32805.0339256416,71.9873010273077
618,"ti_mok",0,63,680,38849.4244271672,84.115668224
618,"ti_ure",0,63,64,50510.4645691589,114.5516396
630,"to",3,29,1071785,242273.894945796,153.272184615034
630,"ti_ban",0,29,27025,7162.77050903153,24.9359064133784
630,"ti_mal",0,29,189560,4570.22051065522,13.2721846150345
630,"ti_lub",0,29,6434,34988.2519807176,80.8589108068421
630,"ti_ria",1,29,2187,31120.9609775709,79.8668495276923
630,"ti_mok",0,29,680,40829.1217897815,101.855444618
630,"ti_ure",0,29,64,53948.9750071581,132.291416
633,"to",0,67,1071785,243043.546497563,156.243196180586
633,"ti_ban",0,67,27025,4513.71475344873,24.9370991801081
633,"ti_mal",0,67,189560,5354.88685435115,16.2431961805862
633,"ti_lub",0,67,6434,37012.6903156944,85.0855189373684
633,"ti_ria",0,67,2187,31408.4966521182,79.8903255553846
633,"ti_mok",0,67,680,41849.1180941159,106.082052736
633,"ti_ure",0,67,64,55183.2352379834,136.5180241
634,"to",0,175,1071785,243572.353517427,157.405906723552
634,"ti_ban",1,175,27025,3748.62767674761,26.0736792075676
634,"ti_mal",1,175,189560,5937.99873247547,17.4059067235517
634,"ti_lub",2,175,6434,37716.2651241085,86.2396102634211
634,"ti_ria",0,175,2187,31567.0286565012,81.0444168807692
634,"ti_mok",0,175,680,42230.9123782289,107.236144052
634,"ti_ure",0,175,64,55624.4535170306,137.6721154
644,"to",0,32,1071785,251740.00504561,163.013477201149
644,"ti_ban",0,32,27025,7780.6638129343,12.7559232771351
644,"ti_mal",1,32,189560,14519.2338349978,23.0134772011494
644,"ti_lub",0,32,6434,45365.431743233,90.1487592163158
644,"ti_ria",0,32,2187,34728.2513473265,58.2801682084615
644,"ti_mok",0,32,680,47055.3778494769,101.866176842
644,"ti_ure",0,32,64,60767.9286748499,142.7432275
645,"to",26,3228,1071785,252670.115857786,164.124362131609
645,"ti_ban",11,3228,27025,8726.82041517902,13.2792770866216
645,"ti_mal",134,3228,189560,15470.3832084042,24.1243621316092
645,"ti_lub",23,3228,6434,46179.4988298823,91.1400471307895
645,"ti_ria",5,3228,2187,35184.9767417708,58.7418121761538
645,"ti_mok",1,3228,680,47626.242757494,102.327820826
645,"ti_ure",1,3228,64,61348.0481778985,143.8541124
646,"to",1,67,1071785,253607.994498289,164.919158291609
646,"ti_ban",0,67,27025,9683.52216407142,14.7045313771351
646,"ti_mal",1,67,189560,16427.168405918,24.9191582916092
646,"ti_lub",1,67,6434,47000.6909693361,92.146547681579
646,"ti_ria",1,67,2187,35663.8326787322,60.6858607530769
646,"ti_mok",0,67,680,48211.0443154105,104.271869412
646,"ti_ure",0,67,64,61938.8446234151,144.6489086
676,"to",0,38,1071785,251137.653336331,154.075303307908
676,"ti_ban",0,38,27025,19975.2959223449,33.2611484875676
676,"ti_mal",1,38,189560,14305.2442439117,14.075303307908
676,"ti_lub",0,38,6434,27355.198589839,62.3810355684211
676,"ti_ria",0,38,2187,32207.1282255733,71.7093977826923
676,"ti_mok",0,38,680,37853.1533793506,83.377569362
676,"ti_ure",0,38,64,49361.0726596651,113.8135407
677,"to",0,35,1071785,250258.045155596,152.40957834531
677,"ti_ban",0,35,27025,18994.1309462521,31.3170817513514
677,"ti_mal",0,35,189560,13390.7395353825,12.4095783453103
677,"ti_lub",0,35,6434,27730.1672679332,62.0133453713158
677,"ti_ria",0,35,2187,31864.6861503033,71.1464667038461
677,"ti_mok",0,35,680,37855.4614162798,83.009879162
677,"ti_ure",0,35,64,49532.5772261144,113.4458505
693,"to",0,5,1071785,244402.812864146,160.026491555218
693,"ti_ban",0,5,27025,4503.37110383942,28.8381517275676
693,"ti_mal",0,5,189560,6732.44533717429,20.0264915552184
693,"ti_lub",0,5,6434,37024.1910609305,89.0040827863158
693,"ti_ria",0,5,2187,30588.644435165,83.80888941
693,"ti_mok",0,5,680,41318.4193735263,110.000616578
693,"ti_ure",0,5,64,54738.0635073195,140.4365879
704,"to",0,9,1071785,253047.686147663,165.414092032529
704,"ti_ban",0,9,27025,9076.680878956,14.1027561397297
704,"ti_mal",0,9,189560,15792.4273502662,25.4140920325287
704,"ti_lub",1,9,6434,45616.0887787861,92.1791366657895
704,"ti_ria",0,9,2187,34309.9570117884,58.8116106315385
