"areaId","dest","w","N1","N2","d","t"
704,"ti_mok",0,9,680,46819.0776001873,102.397619258
704,"ti_ure",0,9,64,60545.5691556523,145.1438423
734,"to",2,37,1071785,252486.850389366,155.839012575897
734,"ti_ban",1,37,27025,21153.0459114557,35.6275548686486
734,"ti_mal",0,37,189560,15620.7269162279,15.8390125758966
734,"ti_lub",2,37,6434,26074.7032772252,59.7077916242105
734,"ti_ria",0,37,2187,31660.7017593298,69.6176519603846
734,"ti_mok",0,37,680,36883.8232767318,80.70432543
734,"ti_ure",1,37,64,48225.4658876152,111.1402968
735,"to",1,165,1071785,251619.847503015,154.349093885195
735,"ti_ban",0,165,27025,20179.713487141,33.9903106118919
735,"ti_mal",0,165,189560,14720.1936161022,14.3490938851954
735,"ti_lub",0,165,6434,26430.1053052181,59.3401165073684
735,"ti_ria",0,165,2187,31280.4032964977,69.1034880969231
735,"ti_mok",0,165,680,36859.1336860871,80.336650314
735,"ti_ure",0,165,64,48380.3765434162,110.7726217
736,"to",0,25,1071785,250770.18077087,171.677223067241
736,"ti_ban",0,25,27025,19208.9824147189,51.5156750435135
736,"ti_mal",0,25,189560,13833.1386653493,31.6772230672414
736,"ti_lub",1,25,6434,26818.0164683827,78.5214511613158
736,"ti_ria",0,25,2187,30927.69918412,88.0937492630769
736,"ti_mok",0,25,680,36861.5049009998,99.51798495
736,"ti_ure",0,25,64,48555.3478580529,129.9539563
764,"to",1,86,1071785,254370.881861542,191.579170295402
764,"ti_ban",0,86,27025,10402.1518263604,37.461047302973
764,"ti_mal",4,86,189560,17086.9778056089,51.5791702954023
764,"ti_lub",0,86,6434,45908.6674752403,117.413774348947
764,"ti_ria",0,86,2187,33945.0605519884,80.5570961457692
764,"ti_mok",0,86,680,46624.2035868082,124.1431048
764,"ti_ure",0,86,64,60355.31621839,171.3089206
792,"to",3,247,1071785,253845.640630028,157.42540841954
792,"ti_ban",17,247,27025,22357.5970761172,37.5018861713513
792,"ti_mal",9,247,189560,16951.2774306393,17.4254084195402
792,"ti_lub",1,247,6434,24808.156187701,59.0636838947368
792,"ti_ria",0,247,2187,31168.4631385698,69.2641333461538
792,"ti_mok",0,247,680,35943.6146864126,80.0602177
792,"ti_ure",0,247,64,47104.6419215209,110.4961891
793,"to",2,141,1071785,252989.657198962,155.592247724241
793,"ti_ban",0,141,27025,21392.4402952325,35.5577651913514
793,"ti_mal",1,141,189560,16063.2451335838,15.5922477242414
793,"ti_lub",0,141,6434,25141.7962175665,57.7726619257895
793,"ti_ria",0,141,2187,30749.6524318468,67.897753805
793,"ti_mok",0,141,680,35890.4902662725,78.76919573
793,"ti_ure",0,141,64,47242.1114115067,109.2051671
794,"to",0,26,1071785,252150.692655154,156.082322769241
794,"ti_ban",0,26,27025,20430.5059876118,35.9254403091892
794,"ti_mal",1,26,189560,15188.9614099278,16.0823227692414
794,"ti_lub",0,26,6434,25510.2031136106,59.4099316605263
794,"ti_ria",0,26,2187,30357.9401692973,69.3885318473077
794,"ti_mok",0,26,680,35865.1175342926,80.406465456
794,"ti_ure",0,26,64,47400.2383996439,110.8424368
851,"to",1,17,1071785,254365.625028047,156.96784075746
851,"ti_ban",0,17,27025,22627.949260176,37.1252269224324
851,"ti_mal",0,17,189560,17416.7510600825,16.9678407574598
851,"ti_lub",3,17,6434,23867.144371648,57.1285545581579
851,"ti_ria",0,17,2187,30275.2500246191,67.5088274811538
851,"ti_mok",0,17,680,34951.833629744,78.125088354
851,"ti_ure",0,17,64,46118.8140983255,108.5610597
882,"to",0,198,1071785,255314.692409244,168.167288564023
882,"ti_ban",0,198,27025,11425.5952407637,13.4464245350811
882,"ti_mal",5,198,189560,17943.8867095843,28.167288564023
882,"ti_lub",0,198,6434,44878.190198919,92.3753407057895
882,"ti_ria",0,198,2187,32257.2579226908,51.8278927407692
882,"ti_mok",0,198,680,45069.2060990083,95.413901384
882,"ti_ure",0,198,64,58796.3720411747,144.7553257
910,"to",0,52,1071785,254924.809077956,160.082884418678
910,"ti_ban",0,52,27025,22938.2296124241,40.4425908651351
910,"ti_mal",2,52,189560,17925.3169996879,20.0828844186782
910,"ti_lub",0,52,6434,22930.6121437283,57.3109730255263
910,"ti_ria",0,52,2187,29388.5150966658,68.0441540342308
910,"ti_mok",0,52,680,33960.1873396352,78.30750683
910,"ti_ure",0,52,64,45133.3487916951,108.7434782
941,"to",1,254,1071785,255846.32970964,169.27307658069
941,"ti_ban",0,254,27025,12028.2353008646,13.7751723233513
941,"ti_mal",19,254,189560,18437.9144392627,29.2730765806897
941,"ti_lub",0,254,6434,44387.380827688,92.5746172005263
941,"ti_ria",0,254,2187,31426.532941335,50.7221047261538
941,"ti_mok",0,254,680,44304.6989119581,94.308113354
941,"ti_ure",0,254,64,58026.7393406452,143.6495376
969,"to",1,51,1071785,255519.718521597,158.943968842
969,"ti_ban",0,51,27025,23286.8421439783,39.3368174181081
969,"ti_mal",7,51,189560,18473.4166573235,18.943968842
969,"ti_lub",0,51,6434,21999.1314832806,53.9936097022895
969,"ti_ria",0,51,2187,28508.8627308238,64.8969130080769
969,"ti_mok",0,51,680,32968.6878498784,74.9901435
969,"ti_ure",0,51,64,44148.2701582545,105.4261149
970,"to",6,35,1071785,254742.838968179,158.539660557218
970,"ti_ban",0,35,27025,22361.7992616798,38.8751292416216
970,"ti_mal",2,35,189560,17662.0562306118,18.5396605572184
970,"ti_lub",0,35,6434,22374.7115491853,54.4553124827368
970,"ti_ria",0,35,2187,28050.3594106122,65.28758571
970,"ti_mok",0,35,680,32910.7629700513,75.451846278
970,"ti_ure",0,35,64,44294.9230691816,105.8878176
1000,"to",2,140,1071785,256413.596158858,171.208205196552
1000,"ti_ban",0,140,27025,12680.2596364102,15.0511536447027
1000,"ti_mal",14,140,189560,18971.2053480321,31.2082051965517
1000,"ti_lub",0,140,6434,43913.5919196342,93.4902340992106
1000,"ti_ria",2,140,2187,30605.5485821579,50.7919437546154
1000,"ti_mok",0,140,680,43549.4628157812,94.377952414
1000,"ti_ure",0,140,64,57264.0197850965,143.7193767
1027,"to",2,70,1071785,256919.376854162,160.45746032923
1027,"ti_ban",1,70,27025,24588.4159263514,40.9043005102703
1027,"ti_mal",0,70,189560,19862.2147979686,20.4574603292299
1027,"ti_lub",0,70,6434,20722.3600221527,52.4261266096053
1027,"ti_ria",1,70,2187,28137.7028642769,63.5705811603846
1027,"ti_mok",0,70,680,32068.0909411094,73.42266041
1027,"ti_ure",0,70,64,43036.2856961839,103.8586318
1028,"to",8,426,1071785,256147.092809008,159.998915756069
1028,"ti_ban",8,426,27025,23672.0934076853,40.4426050240541
1028,"ti_mal",6,426,189560,19057.6393859479,19.998915756069
1028,"ti_lub",6,426,6434,21073.3721446832,52.8878293900789
1028,"ti_ria",2,426,2187,27636.9691154037,63.9612532992308
1028,"ti_mok",0,426,680,31977.3486972785,73.884363188
1028,"ti_ure",0,426,64,43163.6045590761,104.3203345
1058,"to",2,168,1071785,256238.852229264,171.946340174483
1058,"ti_ban",0,168,27025,12698.8749630742,14.8085163768108
1058,"ti_mal",8,168,189560,18743.3103326133,31.9463401744828
1058,"ti_lub",1,168,6434,42567.8234965972,91.9040310973684
1058,"ti_ria",0,168,2187,29220.1938446172,48.0488484234615
1058,"ti_mok",0,168,680,42144.1761010688,91.634857054
1058,"ti_ure",0,168,64,55860.2459500695,140.9762813
1116,"to",2,233,1071785,256164.242429984,173.513823061724
1116,"ti_ban",0,233,27025,12872.6279845107,15.5287096394324
1116,"ti_mal",18,233,189560,18619.5361126965,33.5138230617241
1116,"ti_lub",0,233,6434,41226.27472224,91.3265324110526
1116,"ti_ria",3,233,2187,27837.2209432245,46.4813582434615
1116,"ti_mok",0,233,680,40739.1479815568,90.067366886
1116,"ti_ure",0,233,64,54456.7425017459,139.4087912
1175,"to",9,403,1071785,256869.279101819,175.909695323333
1175,"ti_ban",15,403,27025,13701.960988206,17.4585932248108
1175,"ti_mal",21,403,189560,19301.9549634617,35.9096953233333
1175,"ti_lub",0,403,6434,40788.4447238214,92.6576160205263
1175,"ti_ria",1,403,2187,27016.8805141617,47.3210009376923
1175,"ti_mok",0,403,680,39990.6920747587,90.907009582
1175,"ti_ure",0,403,64,53698.5090541468,140.2484339
1291,"to",0,3,1071785,257114.689366367,178.216335962874
1291,"ti_ban",0,3,27025,14577.1978285677,18.1981494741351
1291,"ti_mal",0,3,189560,19472.5432056935,38.2163359628736
1291,"ti_lub",0,3,6434,38140.9391004507,89.1572446552632
1291,"ti_ria",0,3,2187,24247.8755350795,41.7788453411538
1291,"ti_mok",0,3,680,37178.1213966754,85.364853978
1291,"ti_ure",0,3,64,50889.4162787662,134.7062783
1292,"to",5,330,1071785,257716.322219373,177.754611408736
1292,"ti_ban",0,330,27025,14970.8213740833,17.9286832108108
1292,"ti_mal",41,330,189560,20092.7389967846,37.7546114087356
1292,"ti_lub",2,330,6434,39054.7383190687,89.4002795592105
1292,"ti_ria",0,330,2187,24817.4013256386,42.2405986980769
1292,"ti_mok",0,330,680,37845.4500950481,85.82660734
1292,"ti_ure",0,330,64,51542.1284005159,135.1680316
1320,"to",0,25,1071785,261714.78647073,166.894911630218
1320,"ti_ban",0,25,27025,28620.3836067836,47.2643872202703
1320,"ti_mal",0,25,189560,24543.8989580317,26.8949116302184
1320,"ti_lub",0,25,6434,15373.0470813251,46.0178729667105
1320,"ti_ria",0,25,2187,25267.7006766854,57.4356933042308
1320,"ti_mok",0,25,680,27453.6162794915,66.970283606
1320,"ti_ure",0,25,64,37893.7768969546,97.40625497
1321,"to",6,246,1071785,261012.538926391,188.401252483448
1321,"ti_ban",3,246,27025,27765.3027730268,68.8160437524324
1321,"ti_mal",39,246,189560,23813.8112980731,48.4012524834483
1321,"ti_lub",0,246,6434,15716.5969753253,67.9807349584211
1321,"ti_ria",1,246,2187,24627.9547266104,80.6187142903846
1321,"ti_mok",1,246,680,27274.4943696683,90.15330461
1321,"ti_ure",0,246,64,37985.8179400312,120.589276
1407,"to",3,244,1071785,257736.201303025,181.351379705057
1407,"ti_ban",0,244,27025,15910.0359838765,20.3589294917297
1407,"ti_mal",22,244,189560,20041.8771876311,41.3513797050575
1407,"ti_lub",0,244,6434,35519.6620997961,87.3759691342105
1407,"ti_ria",1,244,2187,21491.6713580313,38.6438016003846
1407,"ti_mok",1,244,680,34366.4610954699,82.22981024
1407,"ti_ure",0,244,64,48081.3755957653,131.5712345
1408,"to",0,66,1071785,258228.636079017,180.889640716667
1408,"ti_ban",0,66,27025,16148.3940973391,20.0044385684054
1408,"ti_mal",6,66,189560,20548.1383094344,40.8896407166667
1408,"ti_lub",0,66,6434,36444.4566482066,87.6433030484211
1408,"ti_ria",0,66,2187,22041.9036834918,39.1055549546154
1408,"ti_mok",0,66,680,35030.3985542297,82.691563606
1408,"ti_ure",0,66,64,48730.7573258685,132.0329879
1438,"to",2,128,1071785,263146.399054608,176.266957147586
1438,"ti_ban",0,128,27025,29681.706709479,56.2722513832432
1438,"ti_mal",19,128,189560,25922.0131572687,36.2669571475862
1438,"ti_lub",0,128,6434,13500.8706578434,48.0600512876316
1438,"ti_ria",0,128,2187,23795.8969566084,59.2495067407692
1438,"ti_mok",0,128,680,25507.396594267,68.784097044
1438,"ti_ure",0,128,64,35912.1820069584,99.2200684
1439,"to",0,25,1071785,262482.998846471,170.674023540345
1439,"ti_ban",0,25,27025,28858.073164895,50.6793184456757
1439,"ti_mal",1,25,189560,25231.8179252532,30.6740235403448
1439,"ti_lub",0,25,6434,13890.8105772294,42.6787100628684
1439,"ti_ria",0,25,2187,23115.4412050869,53.6565813911538
1439,"ti_mok",0,25,680,25314.5056330061,63.191171694
1439,"ti_ure",0,25,64,36009.2924840247,93.62714306
1465,"to",0,22,1071785,258178.616392377,184.024698053678
1465,"ti_ban",0,22,27025,16715.3528388636,22.4191376745676
1465,"ti_mal",5,22,189560,20466.5913200139,44.0246980536781
1465,"ti_lub",0,22,6434,34220.7475329166,85.4879809281579
1465,"ti_ria",0,22,2187,20120.0183505385,35.97048325
1465,"ti_mok",0,22,680,32961.0474632118,79.556491902
1465,"ti_ure",0,22,64,46677.8107605089,128.8979162
1497,"to",0,11,1071785,263888.365987275,172.241569837816
1497,"ti_ban",0,11,27025,30247.4280538029,51.917641837027
1497,"ti_mal",0,11,189560,26639.9923735634,32.2415698378161
1497,"ti_lub",0,11,6434,12578.1397415364,41.4818054752895
1497,"ti_ria",0,11,2187,23089.0293987715,52.0890350973077
1497,"ti_mok",0,11,680,24536.8090341181,61.623625398
1497,"ti_ure",0,11,64,34921.6651074196,92.05959676
1498,"to",0,6,1071785,263243.435244786,171.779809323333
1498,"ti_ban",0,6,27025,29439.6174425292,51.5557222051351
1498,"ti_mal",0,6,189560,25968.8791157815,31.7798093233333
1498,"ti_lub",0,6,6434,12995.8007648596,41.8220558925526
1498,"ti_ria",0,6,2187,22387.0925391282,52.5508027503846
1498,"ti_mok",0,6,680,24336.2253856596,62.085393054
1498,"ti_ure",0,6,64,35021.5242590003,92.52136442
1524,"to",1,144,1071785,259084.999094167,185.130483835747
1524,"ti_ban",1,144,27025,17700.2737844794,23.3456068435946
1524,"ti_mal",19,144,189560,21368.5886991747,45.1304838357471
1524,"ti_lub",0,144,6434,33867.4732350732,84.5174946355263
1524,"ti_ria",0,144,2187,19278.8170627984,34.8646974663462
1524,"ti_mok",0,144,680,32215.889890242,78.450706116
1524,"ti_ure",0,144,64,45920.2125876275,127.7921304
1556,"to",0,6,1071785,264645.93909027,173.34735542
1556,"ti_ban",0,6,27025,30834.8250884677,52.7843386445946
1556,"ti_mal",0,6,189560,27375.2438717114,33.34735542
1556,"ti_lub",0,6,6434,11667.1378035857,40.7107636501316
1556,"ti_ria",0,6,2187,22403.9777427644,50.9832495130769
1556,"ti_mok",0,6,680,23568.1800931468,60.517839818
1556,"ti_ure",0,6,64,33931.3570488134,90.95381118
1557,"to",0,1,1071785,264018.822330712,193.842580275402
1557,"ti_ban",0,1,27025,30042.804409507,73.4604224264865
1557,"ti_mal",1,1,189560,26722.594850737,53.8425802754023
1557,"ti_lub",0,1,6434,12116.2482715186,61.5308183086842
1557,"ti_ria",0,1,2187,21679.8656376272,73.1514194319231
1557,"ti_mok",0,1,680,23359.2794640615,82.686009734
1557,"ti_ure",0,1,64,34034.124098313,113.1219811
1583,"to",0,36,1071785,259998.502408858,186.236269417931
1583,"ti_ban",0,36,27025,18686.1627229392,24.3318482304595
1583,"ti_mal",2,36,189560,22278.4228520731,46.236269417931
1583,"ti_lub",0,36,6434,33539.950591372,83.5281142897368
1583,"ti_ria",0,36,2187,18452.825756573,33.7589190127692
1583,"ti_mok",0,36,680,31484.4855578822,77.344927654
1583,"ti_ure",0,36,64,45171.7854815342,126.6863519
1673,"to",4,129,1071785,266817.901753475,176.020700767816
1673,"ti_ban",0,129,27025,32843.3696807195,54.6350229037838
1673,"ti_mal",20,129,189560,29530.7513777509,36.0207007678161
1673,"ti_lub",0,129,6434,9444.06100880548,39.1630373995263
1673,"ti_ria",0,129,2187,21896.4628922006,48.3099041638462
1673,"ti_mok",0,129,680,21908.8020741034,57.844494468
1673,"ti_ure",0,129,64,31873.2795438331,88.28046583
1729,"to",0,100,1071785,269513.177969444,181.899121986437
1729,"ti_ban",0,100,27025,35820.4592498631,59.1770999678379
1729,"ti_mal",5,100,189560,32273.6571841385,41.8991219864368
1729,"ti_lub",1,100,6434,7677.68929137487,39.8405129402368
1729,"ti_ria",0,100,2187,23831.6653993225,47.5716757892308
1729,"ti_mok",0,100,680,22061.3118211189,57.106266094
1729,"ti_ure",0,100,64,30832.7517035654,87.54223745
1757,"to",7,137,1071785,261895.416127089,191.58827959069
1757,"ti_ban",6,137,27025,21533.2000200383,29.4971303649459
1757,"ti_mal",36,137,189560,24158.3102509523,51.5882795906896
1757,"ti_lub",4,137,6434,29813.5110867992,78.4041259973684
1757,"ti_ria",2,137,2187,14316.4890289801,28.4069017155385
1757,"ti_mok",0,137,680,27259.6098849803,71.992910358
1757,"ti_ure",0,137,64,40953.2535680891,121.3343346
1759,"to",2,38,1071785,262446.069596222,190.015392624598
1759,"ti_ban",0,38,27025,21563.8041456128,27.9066945074865
1759,"ti_mal",11,38,189560,24713.5631531795,50.0153926245977
1759,"ti_lub",0,38,6434,31748.8425184516,80.626321955
1759,"ti_ria",0,38,2187,15456.4830550943,30.6290976751154
1759,"ti_mok",0,38,680,28657.8468554394,74.21510632
1759,"ti_ure",0,38,64,42295.8765496301,123.5565306
1790,"to",1,6,1071785,268997.074416711,178.694059522759
1790,"ti_ban",0,6,27025,34878.2164656623,56.2466189391892
1790,"ti_mal",4,6,189560,31695.8775616809,38.6940595227586
1790,"ti_lub",0,6,6434,7222.14061542158,37.7901856110526
1790,"ti_ria",0,6,2187,21607.2756672512,45.6365524696154
1790,"ti_mok",0,6,680,20357.6478412949,55.17114277
1790,"ti_ure",0,6,64,29839.1717651821,85.60711413
1815,"to",14,123,1071785,262649.720001181,193.155860435977
1815,"ti_ban",8,123,27025,22578.5282906116,31.0647112107027
1815,"ti_mal",38,123,189560,24913.1402764837,53.155860435977
1815,"ti_lub",7,123,6434,28602.3163400562,76.8365451463158
1815,"ti_ria",4,123,2187,12950.805452935,26.9599040095385
1815,"ti_mok",0,123,680,25851.5002968966,70.42532951
1815,"ti_ure",0,123,64,39547.4931565918,119.7667538
1847,"to",0,2,1071785,271022.486562456,180.723443289195
1847,"ti_ban",0,2,27025,37049.371002327,57.5981299905405
1847,"ti_mal",0,2,189560,33746.2471564811,40.7234432891954
1847,"ti_lub",0,2,6434,5706.05582894636,37.4505066830263
1847,"ti_ria",0,2,2187,22878.1140541604,44.5307749253846
1847,"ti_mok",0,2,680,20280.4847126839,54.065365228
1847,"ti_ure",0,2,64,28845.6970783462,84.50133659
1990,"to",6,117,1071785,265300.287848074,198.06046803046
1990,"ti_ban",2,117,27025,25761.0955833662,36.1350157527297
1990,"ti_mal",60,117,189560,27571.8047180428,58.0604680304598
1990,"ti_lub",6,117,6434,26081.6535780871,73.7712917723684
1990,"ti_ria",0,117,2187,9371.70492368227,24.4433454317308
1990,"ti_mok",0,117,680,22313.2967317232,67.360076138
1990,"ti_ure",0,117,64,35989.4988588998,116.7015004
2028,"to",10,28,1071785,271140.936214834,281.115116248276
2028,"ti_ban",0,28,27025,36179.7023257938,156.238827981081
2028,"ti_mal",19,28,189560,33738.2699467648,141.115116248276
2028,"ti_lub",0,28,6434,5529.27997903033,124.576612593947
2028,"ti_ria",0,28,2187,17993.5255846263,138.287742673077
2028,"ti_mok",0,28,680,15932.4263348062,147.82233296
2028,"ti_ure",0,28,64,26019.2684529221,178.2583043
2083,"to",4,302,1071785,274175.028505707,185.146600745977
2083,"ti_ban",0,302,27025,39692.2300606357,59.3125954194595
2083,"ti_mal",10,302,189560,36837.0183028379,45.146600745977
2083,"ti_lub",0,302,6434,1870.93287464022,35.3598925282368
2083,"ti_ria",0,302,2187,21401.9669546226,39.1840041857692
2083,"ti_mok",0,302,680,16858.4695054521,48.71859449
2083,"ti_ure",0,302,64,24872.1253004432,79.15456585
2087,"to",1,16,1071785,271994.660932218,262.443544310345
2087,"ti_ban",0,16,27025,36913.9190002052,133.6349101
2087,"ti_mal",10,16,189560,34579.9476543498,122.443544310345
2087,"ti_lub",0,16,6434,5125.73145648311,102.392586298684
2087,"ti_ria",0,16,2187,17617.865766871,108.330428681538
2087,"ti_mok",0,16,680,15001.12836223,117.865019
2087,"ti_ure",0,16,64,25032.0664886108,150.1810088
2132,"to",16,119,1071785,281443.88792469,230.344701168966
2132,"ti_ban",0,119,27025,47988.3471886486,104.510695837027
2132,"ti_mal",53,119,189560,44261.6978445443,90.3447011689655
2132,"ti_lub",0,119,6434,9162.22195974629,71.7632992073684
2132,"ti_ria",1,119,2187,30911.1081326873,84.3821046107692
2132,"ti_mok",0,119,680,23345.9411611523,93.91669492
2132,"ti_ure",0,119,64,26267.4460873223,123.2726372
2140,"to",0,2,1071785,276161.197863936,190.741933236207
2140,"ti_ban",0,2,27025,41827.1286169019,64.9079279097297
2140,"ti_mal",0,2,189560,38846.0365474594,50.7419332362069
2140,"ti_lub",0,2,6434,1328.3861888237,38.5361502524474
2140,"ti_ria",0,2,2187,23074.8227138635,44.7793366765385
2140,"ti_mok",0,2,680,17289.8707598838,54.31392698
2140,"ti_ure",0,2,64,24045.5138554331,83.96610758
2141,"to",3,301,1071785,275565.757699259,187.889938765862
2141,"ti_ban",0,301,27025,41101.2877363854,62.0559334394595
2141,"ti_mal",7,301,189560,38232.6125442495,47.8899387658621
2141,"ti_lub",0,301,6434,687.615057648121,36.7781808456842
2141,"ti_ria",1,301,2187,22103.1185139762,41.9273422088461
2141,"ti_mok",1,301,680,16648.1245394929,51.461932508
2141,"ti_ure",0,301,64,23941.5049041081,81.11411311
2143,"to",0,3,1071785,274425.90349838,186.714222515287
2143,"ti_ban",0,3,27025,39685.210550323,59.8032601397297
